index,location_name,location_latitude,location_longitude,location_description,flowDataExist,river,calib_indiv,calib_geo_region,route_id,bmorph,USGS_ID,area_sqkm
209,RVC,51.0494,-118.1939,Revelstoke,1,columbia,0,0,78008362,1,08ND011,26417.898
210,ISL,44.41666667,-111.3947222,"Henrys Fork nr Island Park, ID Island Park Inflow",1,tributary,0,0,78022223,1,13042500,1245.78519
211,KEE,47.32122417,-121.3362047,KEECHELUS RESERVOIR - YAK AT MARTIN,1,tributary,0,0,78016805,1,12474500,142.44945
212,WINDR,45.7267837,-121.794799,WIND RIVER NEAR CARSON,0,tributary,0,0,78020263,0,,
213,CAB,48.08805556,-116.0727778,Cabinet,1,pend_oreille,0,0,78013761,1,12392000,57168.84927
214,CRNIC,51.24388889,-116.9116667,COLUMBIA RIVER AT NICHOLSON,0,tributary,0,0,78008413,0,,
215,SWAI,43.2918313,-116.4209492,"Snake River nr Murphy, ID",1,snake,1,0,78024019,1,13172500,108520.581
216,COWKO,46.4662217,-122.1089856,COWLITZ RIVER NEAR KOSMOS,0,tributary,0,0,78017944,0,,
217,BFKY,43.83805556,-110.4408333,"Buffalo Fork nr Moran, WY",0,tributary,0,0,78024601,0,,
218,YAKMA,46.23124238,-119.9994858,YAKIMA RIVER AT MABTOM,0,tributary,0,0,78017614,0,,
219,STILL,48.31905278,-114.3871583,STILLWATER RIVER NEAR WHITEFISH,0,tributary,0,0,78014126,0,,
220,ALD,46.8025,-122.3102778,Alder,0,tributary,0,0,78018047,0,,
221,RRH,47.5244,-120.3011,Rocky Reach,1,columbia,0,0,78015466,1,12453700,227401.122
222,CISPU,46.44705689,-121.8639783,CISPUS RIVER NEAR RANDLE,0,tributary,0,0,78018030,0,,
223,BITWF,45.72482778,-114.2822944,WEST FORK BITTERROOT RIVER NEAR CONNER,0,tributary,0,0,78020300,0,,
224,LISPO,47.78100099,-117.4963338,LITTLE  SPOKANE RIVER NEAR DARTFORD,0,tributary,0,0,78015649,0,,
225,WENPE,47.5831777,-120.6195306,WENATCHEE RIVER AT PESHASTIN,0,tributary,0,0,78015690,0,,
226,SALY,43.0797222,-111.0372222,"Salt River ab reservoir nr Etna, WY",0,tributary,0,0,78024173,0,,
227,ROCKC,46.7223361,-113.683061,ROCK CREEK NEAR CLINTON,0,tributary,0,0,78017683,0,,
228,ALB,44.6333,-123.1,Albany,1,tributary,0,0,78021743,1,14174000,12535.5516
229,TRB,44.2681,-122.0486,Trail Bridge,0,tributary,0,0,78022343,0,,
230,BITDA,45.97205,-114.1412333,BITTERROOT RIVER NEAR DARBY,0,tributary,0,0,78019935,0,,
231,WHYCHUS,44.2337268,-121.5669877,"WHYCHUS CREEK NEAR SISTERS, OR",1,tributary,0,0,78023007,1,14075000,116.54955
232,COEUR,47.7061111,-115.9791667,NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD,0,tributary,0,0,78015712,0,,
233,GRAO,42.43039607,-123.3178365,Grants Pass,0,tributary,0,0,78026687,0,,
234,TUMO,44.08761679,-121.3728117,"TUMALO CREEK BL TUMALO FEED CANAL NR BEND, OR",1,tributary,0,0,78022888,1,14073001,121.72953
235,RAWW,46.5323332,-121.9567607,COWLITZ RIVER AT RANDALL,1,tributary,0,0,78018000,0,14231000,1401.18459
236,WTLO,44.48472222,-122.8166667,SOUTH SANTIAM RIVER AT WATERLOO  (NWP),1,tributary,0,0,78022154,1,14187500,1657.5936
237,FLATW,47.9790972,-113.5606833,SOUTH FORK OF FLATHEAD RIVER ABOVE TWIN CREEK NEAR HUNGRY HORSE,0,tributary,0,0,78015843,0,,
238,TEAI,43.9272222,-111.6138889,"Teton River nr St. Anthony, ID",1,tributary,1,1,78024481,1,13055000,2268.83124
239,BLADA,42.81527778,-111.5066667,BLACKFOOT RIVER AT BLACKFOOT DAM,0,tributary,0,0,78026978,0,,
240,CFM,48.36194444,-114.1838889,Columbia Falls,1,tributary,0,0,78013772,1,12363000,11561.71536
241,PARW,46.497222,-120.441667,"YAKIMA RIVER NEAR PARKER, WA",1,yakima,0,0,78017626,1,12477000,486.91812
242,TUCAN,46.5054217,-118.0663393,TUCANNON RIVER NEAR STARBUCK,0,tributary,0,0,78017946,0,,
243,HRJW,43.2985408,-110.6701957,"Hoback River nr Jackson, WY",0,tributary,0,0,78024552,0,,
244,JOHND,45.5876278,-120.4094919,JOHN DAY RIVER AT MCDONALD FERRY,0,tributary,0,0,78019727,0,,
245,GREY,43.14305556,-110.9769444,"Greys River ab reservoir nr Alpine, WY",0,tributary,0,0,78024341,0,,
246,DWR,46.51527778,-116.2961111,Dworshak,1,tributary,1,1,78017689,1,13341000,6319.5756
247,WENPL,47.7628995,-120.6662039,WENATCHEE RIVER NEAR PLAIN,0,tributary,0,0,78015711,0,,
248,BFTI,43.125278,-112.518889,"Snake River nr Blackfoot, ID",1,snake,1,0,78026492,1,13069500,29292.7869
249,BSHI,43.26277778,-112.0477778,"Blackfoot River nr Shelley, ID",1,tributary,1,0,78024156,1,13066000,2323.22103
250,MILI,42.52805556,-114.0183333,"Snake River at Milner, ID",1,snake,1,0,78026465,1,13087995,44496.0282
251,FLAWE,48.49551667,-114.0102083,MIDDLE FORK FLATHEAD RIVER NEAR WEST GLACIER,0,tributary,0,0,78013776,0,,
252,HRFW,47.80674726,-124.2510329,HOH RIVER AT US HIGHWAY 101 NEAR FORKS,1,tributary,0,0,78015888,1,12041200,655.26747
253,WEII,44.24555556,-116.9808333,"Snake River nr Weiser, ID",1,snake,1,0,78021677,1,13269000,179227.308
254,MAY,46.5022,-122.6011,Mayfield,1,tributary,0,0,78017902,1,14238000,3625.986
255,SFNI,43.55055556,-115.7219444,SOUTH FORK BOISE AT NEAL BRIDGE,0,tributary,0,0,78024461,0,,
256,WAT,49.0039,-117.6114,Waneta,1,tributary,0,0,78011902,0,,66821.742
257,BULLY,43.95821569,-117.34268,BULLY CREEK NEAR VALE,0,tributary,0,0,78024059,0,,
258,CULO,44.4987293,-121.3211558,"DESCHUTES RIVER NEAR CULVER, OR",1,deschutes,0,0,78021871,1,14076500,7005.92295
259,SKHI,43.0022222,-115.2025,"Snake River at King Hill, ID",1,snake,1,0,78026439,1,13154500,92721.642
260,BLADR,46.9794944,-113.092186,NORTH FORK OF BLACKFOOT RIVER ABOVE DRY GULCH NEAR OVANDO,0,tributary,0,0,78017593,0,,
261,JOCDI,47.31211389,-114.2973778,JOCKO RIVER AT DIXON,0,tributary,0,0,78015915,0,,
262,SILSP,46.1794972,-112.780561,SILVER BOW CREEK AT WARM SPRINGS,0,tributary,0,0,78017510,0,,
263,MOS,46.5353,-122.4236,Mossyrock,1,tributary,1,1,78017926,1,14235000,3009.56838
264,ELKFE,49.51,-115.0713889,ELK RIVER AT FERNIE,0,tributary,0,0,78012165,0,,
265,SALSM,45.1836111,-113.8952778,SALMON RIVER AT SALMON,0,tributary,0,0,78019850,0,,
266,HARO,44.26777778,-123.1669444,WILLAMETTE RIVER AT HARRISBURG  (NWP),1,willamette,0,0,78021760,1,14166000,8857.7658
267,BULWA,49.49305556,-115.3638889,BULL RIVER NEAR WARDENER,0,tributary,0,0,78012167,0,,
268,SUV,48.8527001,-117.2899644,Sullivan Lake,1,tributary,0,0,78014299,1,12397500,315.97878
269,OWY,43.65444444,-117.2558333,Owyhee Reservoir Inflow,1,tributary,1,1,78024072,1,13183000,28904.2884
270,CLERI,46.96660078,-113.378687,CLEARWATER RIVER AT CLEARWATER,0,tributary,0,0,78017790,0,,
271,KALAR,46.0470581,-122.8376072,KALAMA RIVER NEAR KALAMA,1,tributary,0,0,78017798,1,14223600,523.17798
272,METPA,48.0773639,-119.9850723,METHOW RIVER NEAR PATEROS,0,tributary,0,0,78014092,0,,
273,THOMP,47.5918583,-115.229536,THOMPSON RIVER NEAR THOMPSON FALLS,0,tributary,0,0,78015705,0,,
274,WILNF,43.80138889,-122.5513889,MF WILLAMETTE RIVER BLW N FORK  NR OAKRIDGE,0,tributary,0,0,78024531,0,,
275,TMY,45.11373009,-121.8150775,Timothy Meadows,0,tributary,0,0,78020507,0,,
276,ALF,48.1822,-117.0333,Albeni Falls,1,pend_oreille,1,0,78013743,1,12395500,62677.758
277,ARD,49.3394,-117.7719,Hugh Keenleyside (Arrow),1,columbia,1,0,78011933,1,,36518.859
278,BOMI,43.6848841,-116.5737442,"Boise River nr Middleton, ID",1,tributary,0,0,78024284,1,13210050,7498.02105
279,PARI,43.78166667,-116.9727778,"Boise River nr Parma, ID",1,boise,1,0,78024271,1,13213000,10282.2603
280,STEHE,48.32958017,-120.6917668,STEHEKIN RIVER AT STEHEKIN,0,tributary,0,0,78014191,0,,
281,GOR,48.69805556,-121.2069444,Gorge,0,tributary,0,0,78014004,0,,
282,RYGO,42.43734597,-122.9872678,Raygold,0,tributary,0,0,78026699,0,,
283,BEAVE,51.50972222,-117.4616667,BEAVER RIVER NEAR THE MOUTH,0,tributary,0,0,78008705,0,,
284,KIOW,46.25346748,-119.4780794,"YAKIMA RIVER AT KIONA, WA",1,yakima,1,0,78017609,1,12510500,14542.79385
285,SHA,48.54,-121.7419,Lower Baker,0,tributary,0,0,78014185,0,,
286,YAMMC,45.2056719,-123.1826047,SOUTH YAMHILL RIVER AT MCMINNVILLE,0,tributary,0,0,78019864,0,,
287,WOODGOOD,42.88638889,-114.8030556,"Malad River nr Gooding, ID",1,tributary,1,0,78026520,1,13152500,7744.0701
288,SAN,45.4490094,-122.2450885,BULL RUN,0,tributary,0,0,78020148,0,,
289,PRPI,44.0422222,-116.9252778,"Payette River nr Payette, ID",1,payette,1,0,78021830,1,13251000,8391.5676
290,JDA,45.71472222,-120.6936111,John Day,1,columbia,1,0,78019681,1,14048006,585337.74
291,LEONI,48.617719,-116.0474073,KOOTENAI RIVER AT LEONIA,0,tributary,0,0,78013849,0,,
292,PRD,46.6289,-119.8636,Priest Rapids,1,columbia,1,0,78017419,1,12472800,248639.04
293,WILPO,45.5175,-122.6691667,WILLAMETTE RIVER AT PORTLAND,0,tributary,0,0,78019746,0,,
294,SFBOI,43.4958333,-115.3080556,SF BOISE RIVER NR FEATHERVILLE,0,tributary,0,0,78024520,0,,
295,CRAO,43.75345177,-121.7836399,"DESCHUTES R BL CRANE PRAIRIE RES NR PINE, OREG",1,tributary,0,0,78024325,1,14054000,657.85746
296,WHT,45.24166667,-121.0938889,White River - Wapinitia,0,tributary,0,0,78020161,0,,
297,CHJ,47.99444444,-119.6347222,Chief Joseph,1,columbia,0,0,78015475,1,12438000,195285.246
298,SNYI,43.8761111,-116.9825,"Snake River at Nyssa, OR",0,tributary,0,0,78024001,0,,
299,CLKEN,46.21652359,-119.0997323,COLUMBIA RIVER AT CLOVER ISLAND AT KENNEWICK,0,tributary,0,0,78017402,0,,
300,LOP,43.9347,-122.8333,Lookout Point Inflow,1,tributary,1,1,78024498,1,,
301,SALMF,45.2936111,-114.5963889,MIDDLE FORK SALMON RIVER AT MOUTH NR SHOUP,0,tributary,0,0,78019888,0,,
302,ROS,48.7328,-121.0672,Ross,1,tributary,1,1,78014012,1,12175000,2587.40001
303,CHL,47.83472222,-120.0119444,Chelan,1,tributary,1,1,78015651,1,12452500,2393.15076
304,GPR,44.4493,-122.5497,Green Peter,1,tributary,1,1,78022298,1,14186500,743.32713
305,WAN,46.8881,-119.9836,Wanapum,1,columbia,0,0,78017428,1,12464612,234912.093
306,MOLAL,45.24428767,-122.687314,MOLALLA RIVER NEAR CANBY,0,tributary,0,0,78019952,0,,
307,BUM,46.87261385,-121.292586,BUMPING RESERVOIR,1,tributary,0,0,78018389,1,12488000,183.88929
308,REREG,45.6220678,-120.9056203,DESCHUTES RIVER AT MOODY  NEAR BIGGS,0,tributary,0,0,78019827,0,,
309,SPD,46.4486,-116.8264,Spalding,1,tributary,0,0,78017661,1,13342500,24786.2043
310,FALI,44.0686111,-111.2413889,"Falls River nr Squirrel, ID",1,tributary,0,0,78022257,1,13047500,852.10671
311,ORTW,47.03926867,-122.2078925,"Puyallup River near Orting, Wa",1,tributary,1,0,78015643,1,12093500,445.47828
312,WILLA,45.2845625,-122.9614893,WILLAMETTE RIVER AT NEWBERG,0,tributary,0,0,78019760,0,,
313,METWI,48.4734787,-120.1773063,METHOW RIVER AT WINTHROP,0,tributary,0,0,78014125,0,,
314,VAN,45.62067265,-122.6734306,COLUMBIA RIVER AT VANCOUVER,0,tributary,0,0,78019655,0,,
315,SHYI,43.41305556,-112.135,"Snake River nr Shelley, ID",1,snake,0,0,78024037,1,13060000,25356.0021
316,MOREA,48.99916667,-116.1797222,PORTNEUF RIVER AT POCATELLO ID,0,tributary,0,0,78013977,0,,
317,DOR,43.78472222,-122.9847222,Dorena,1,tributary,1,1,78024645,1,14155500,699.2973
318,PUY,47.20843358,-122.3270652,Purallup River at Puyallup,0,tributary,0,0,78015559,0,,
319,MALHEUR,43.9875,-117.2188889,"Malheur River blw Nevada Dam nr Vale, OR",1,tributary,1,0,78024058,1,13233300,10049.1612
320,HCR,43.7183,-122.4339,Hills Creek,1,tributary,0,0,78024606,1,14145500,1015.27608
321,BDY,48.98722222,-117.3475,Boundary,1,pend_oreille,1,0,78011906,1,12398600,65267.748
322,TOUW,46.33388889,-122.8333333,TOUTLE RIVER AT TOWER ROAD NEAR SILVER LAKE,1,tributary,1,0,78017968,0,14242580,1284.63504
323,MUC,49.1778,-117.7164,Murphy Creek,1,columbia,1,0,78011912,1,,88098.50985
324,SANRE,48.47738367,-118.7300255,SANPOIL RIVER AB 13 MILE CREEK NEAR REPUBLIC,0,tributary,0,0,78014209,0,,
325,OAK,45.0712319,-121.9406345,Oak Grove,0,tributary,0,0,78020342,0,,
326,MMD,47.1467703,-121.8601066,White River at Mud Mountain,1,tributary,1,0,78015719,1,12097850,971.24625
327,MEHO,44.7890109,-122.6186967,NORTH SANTIAM RIVER AT MEHAMA  (NWP),1,tributary,0,0,78022131,1,14183000,1693.85346
328,GLENW,46.08873348,-121.2595207,KLICKITAT RIVER NEAR GLENWOOD,0,tributary,0,0,78018037,0,,
329,HFAI,44.0697222,-111.5105556,"Henrys Fork nr Ashton, ID",1,tributary,1,0,78022109,1,13046000,2841.21903
330,GRSY,44.123767,-110.81805,Grassy Lake Inflow,1,tributary,0,0,78023041,1,13046500,25.8999
331,YGVW,46.21679857,-119.9178163,"YAKIMA RIVER AT EUCLID RD BR NEAR GRANDVIEW, WA",1,yakima,0,0,78017613,1,12509050,13985.946
332,KLICK,45.84305556,-121.0580556,Little KLICKITAT RIVER NEAR WAHKIACUS,0,tributary,0,0,78020231,0,,
333,BIGI,43.66055556,-116.2791667,"Boise River at Glenwood Bridge nr Boise, ID",1,tributary,0,0,78024287,1,13205995,
334,WHM,47.0114831,-123.6554417,"Wynoochee River above black Creek near Montesano, WA",0,tributary,0,0,78015949,0,,
335,WWA,46.0278,-118.7286,Walla Walla,0,tributary,0,0,78017581,0,,
336,IHR,46.25055556,-118.8819444,Ice Harbor,1,snake,1,0,78017434,1,13353000,281013.915
337,PFL,47.7031,-116.9778,"Post Falls, Lake Coeur D'Alene Inflow",1,tributary,1,1,78015586,1,12419000,9945.5616
338,MALAB,43.57444444,-118.2097222,MALHEUR RIVER ABOVE NORTH FORK MALHEUR RIVER,0,tributary,0,0,78024308,0,,
339,AUGW,46.53596038,-120.4733968,AHTANUM CREEK AT UNION GAP,1,tributary,1,0,78017976,1,12502500,448.06827
340,MORI,43.64805556,-115.9897222,"Mores Creek in the vicinity of Boise, ID",0,tributary,0,0,78024672,0,,
341,BRN,44.83638889,-116.8994444,Brownlee,1,snake,0,0,78021665,1,13289710,188007.3741
342,WRB,47.17426836,-122.0203897,White River at Buckley,0,tributary,0,0,78015701,0,,
343,STREG,47.2967111,-115.122625,St. REGIS RIVER NEAR St. REGIS,0,tributary,0,0,78015908,0,,
344,YAL,45.9639,-122.3314,Yale,0,tributary,0,0,78019919,0,,
345,COR,49.46694444,-117.4669444,Corra Linn,1,tributary,0,0,78011959,1,08NJ158,45583.824
346,GOLDS,51.66833333,-118.5969444,GOLDSTREAM RIVER BELOW OLD CAMP CREEK,0,tributary,0,0,78008661,0,,
347,WAV,44.07,-122.77,Walterville,0,tributary,0,0,78021947,0,,
348,PRIPR,48.2197222,-116.9141667,PRIEST RIVER NEAR PRIEST RIVER,0,tributary,0,0,78013896,0,,
349,SALSA,49.04694444,-117.2936111,SALMO RIVER NEAR SALMO,0,tributary,0,0,78012204,0,,
350,VIDO,44.1248487,-122.47062,MCKENZIE RIVER NEAR VIDA 5E  (NWP),1,tributary,1,0,78021960,1,14162500,2408.6907
351,BLKI,43.0058,-111.7156,Blackfoot Reservoir Inflow,0,tributary,0,0,78026636,0,,
352,TULPR,49.4575,-120.5180556,TULAMEEN RIVER AT PRINCETON,0,tributary,0,0,78012310,0,,
353,TOUCH,46.26888889,-118.2211111,TOUCHET RIVER AT BOLLES,0,tributary,0,0,78018055,0,,
354,ROCHI,45.74777778,-120.4366667,ROCK CREEK AT OLD HIGHWAY 8 BRIDGE,0,tributary,0,0,78020375,0,,
355,LRCW,46.06039127,-121.984531,LEWIS RIVER NEAR MUDDY RIVER NEAR COUGAR,0,tributary,0,0,78018073,0,14216000,587.92773
356,WILCO,47.6629263,-118.9305666,WILSON CREEK BELOW CORBET DRAW NEAR ALMIRA,0,tributary,0,0,78015942,0,,
357,TWISP,48.3698671,-120.148693,TWISP RIVER NEAR TWISP,0,tributary,0,0,78014186,0,,
358,LIB,48.4117,-115.3094,Libby,1,tributary,1,1,78013865,1,12301933,23271.06015
359,OKANO,48.632375,-119.4617229,OKANOGAN RIVER NEAR TONASKET,0,tributary,0,0,78013812,0,,
360,WEN,45.34638889,-118.1238889,Grande Ronde,0,tributary,0,0,78020167,0,,
361,LARMA,50.26305556,-116.9672222,LARDEAU RIVER AT MARBLEHEAD,0,tributary,0,0,78010424,0,,
362,ASOTI,46.34071536,-117.0559898,ASOTIN CREEK AT ASOTIN,0,tributary,0,0,78018074,0,,
363,DEBO,44.08289525,-121.30781,"DESCHUTES RIVER BELOW BEND, OREG",1,deschutes,0,0,78021903,1,14070500,4918.39101
364,BRUNEAU,42.7711111,-115.7202778,"Bruneau River nr Hot Spring, ID",1,tributary,1,0,78026690,1,13168500,6811.6737
365,SLM,44.9442863,-123.0428742,Salem,1,willamette,1,0,78021738,1,14191000,18855.1272
366,FLINT,46.62872778,-113.1506917,FLINT CREEK NEAR DRUMMOND,0,tributary,0,0,78017997,0,,
367,QUIQU,47.4575863,-123.8893446,QUINAULT RIVER AT QUINAULT LAKE,0,tributary,0,0,78015953,0,,
368,HANGM,47.6526688,-117.449658,HANGMAN CREEK AT SPOKANE,0,tributary,0,0,78015836,0,,
369,TDA,45.6075,-121.1722,The Dalles,1,columbia,1,0,78019675,1,14105700,613827.63
370,BITCO,45.9306694,-114.1231028,EAST FORK BITTERROT RIVER NEAR CONNER,0,tributary,0,0,78019949,0,,
371,PRVO,44.1131815,-120.7955699,"CROOKED RIVER NEAR PRINEVILLE, OR",1,tributary,1,1,78021901,1,14080500,6992.973
372,COWCA,46.2748332,-122.9145587,COWLITZ RIVER AT CASTLE ROCK,0,tributary,0,0,78017888,0,,
373,ILLEC,51.01361111,-118.0825,ILLECILLEWAET RIVER AT GREELEY,0,tributary,0,0,78010220,0,,
374,TIDO,44.385954,-123.831778,"ALSEA RIVER NR TIDEWATER, OR",1,tributary,1,0,78022217,1,14306500,865.05666
375,BGCW,47.784536,-122.97961,"BIG QUILCENE RIVER BELOW DIVERSION NR QUILCENE, WA",1,tributary,0,0,78016323,0,12052210,127.945506
376,CALW,47.960077,-124.392987,"CALAWAH RIVER NR FORKS, WA",1,tributary,0,0,78015753,0,12043000,334.10871
377,CSCW,48.526231,-121.415405,"CASCADE RIVER AT MARBLEMOUNT, WA",1,tributary,0,0,78014276,0,12182500,445.47828
378,DOTW,46.617324,-123.277644,"CHEHALIS RIVER NR DOTY, WA",1,tributary,0,0,78018208,1,12020000,292.66887
379,MORW,47.409444,-121.722778,Chester Morse Reservoir Inflow,1,tributary,0,0,78016113,1,,
380,DKBW,47.683981,-123.011551,"DUCKABUSH RIVER NEAR BRINNON, WA",1,tributary,0,0,78017045,1,12054000,172.234335
381,DRSW,48.014258,-123.132677,"DUNGENESS RIVER NR SEQUIM, WA",1,tributary,0,0,78014055,1,12048000,404.03844
382,ELWW,48.054811,-123.583246,"ELWHA RIVER AT MCDONALD BR NR PT ANGELES, WA",1,tributary,0,0,78014054,1,12045500,696.70731
383,GEEW,47.153441,-121.635654,"GREENWATER RIVER AT GREENWATER, WA",1,tributary,0,0,78016441,0,12097500,190.364265
384,ISSW,47.552323,-122.047898,"ISSAQUAH CREEK NR MOUTH NR ISSAQUAH, WA",1,tributary,0,0,78016206,1,12121600,146.593434
385,SYCO,45.47762,-122.507869,JOHNSON CREEK AT SYCAMORE,1,tributary,0,0,78021167,1,14211500,69.411732
386,MFNW,48.779283,-122.106543,"MF NOOKSACK RIVER NR DEMING, WA",1,tributary,0,0,78014376,0,12208000,189.846267
387,PRSO,42.730405,-122.516425,Rogue River below Prospect,1,tributary,0,0,78026741,1,14330000,981.60621
388,AGNO,42.580387,-124.059533,"ROGUE RIVER NR AGNESS, OR",1,rogue,1,0,78026497,1,14372300,10201.97061
389,NSSW,48.677613,-122.166545,"SF NOOKSACK RIVER AT SAXON BRIDGE, WA",1,tributary,0,0,78014200,0,12210000,334.10871
390,SILO,44.715117,-123.887335,"SILETZ RIVER AT SILETZ, OR",1,tributary,1,0,78022282,1,14305500,523.17798
391,MPLO,44.062343,-123.883166,"SIUSLAW RIVER NR MAPLETON, OR",1,tributary,0,0,78021723,0,14307620,1522.91412
392,BCDW,46.772046,-122.924298,"SKOOKUMCHUCK RIVER NR BUCODA, WA",1,tributary,0,0,78018080,1,12026400,290.07888
393,TLMO,45.47594,-123.725121,WILSON RIVER NR TILLAMOOK,1,tributary,1,0,78020313,1,14301500,416.98839
394,YRPW,46.212436,-119.765683,YAKIMA RIVER NEAR PROSSER WA,1,yakima,0,0,78017612,1,,
395,YAQO,44.658056,-123.8375,"YAQUINA RIVER NEAR CHITWOOD,OR",1,tributary,0,0,78022425,0,14306030,183.88929
396,FSSO,45.703999,-123.755405,"NEHALEM RIVER NR FOSS, OR",1,tributary,1,0,78019756,1,14301000,1727.52333
397,BEAO,45.26649446,-123.847061,"NESTUCCA RIVER NEAR BEAVER, OR",1,tributary,0,0,78020196,0,14303600,466.1982
398,NEWW,46.620104,-122.945126,"NEWAUKUM RIVER NR CHEHALIS, WA",1,tributary,0,0,78018087,0,12025000,401.44845
399,KIDW,46.371775,-122.578999,NF TOUTLE RIVER BELOW SRS NR KID VALLEY,1,tributary,0,0,78018027,0,14240525,378.13854
400,NISW,46.752608,-122.083719,"NISQUALLY RIVER NR NATIONAL, WA",1,tributary,0,0,78018169,1,12082500,344.46867
401,NKSW,48.844832,-122.589339,"NOOKSACK RIVER AT FERNDALE, WA",1,tributary,1,0,78013830,0,12213100,2035.73214
402,PORTNEUF,42.871667,-112.468056,"Portneuf River at Pocatello, ID",1,tributary,1,0,78026697,1,,
403,ELEW,46.903716,-122.035109,"PUYALLUP RIVER NR ELECTRON, WA",1,tributary,0,0,78015646,1,12092000,240.351072
404,REXW,47.350662,-121.663158,"REX RIVER NR CEDAR FALLS, WA",1,tributary,0,0,78016735,1,12115500,34.705866
405,SQUW,47.545102,-121.842336,"SNOQUALMIE RIVER NEAR SNOQUALMIE, WA",1,tributary,0,0,78015903,1,12144500,971.24625
406,SOLW,48.044251,-123.959092,"SOLEDUCK RIVER NEAR FAIRHOLM, WA",1,tributary,0,0,78013967,0,12041500,217.041162
407,SCHW,46.545833,-123.131944,"SOUTH FORK CHEHALIS RIVER AT BOISTFORT, WA",1,tributary,0,0,78018179,0,12021000,124.31952
408,SSUW,47.340369,-123.280159,"SOUTH FORK SKOKOMISH RIVER NEAR UNION, WA",1,tributary,0,0,78016149,0,12060500,197.616237
409,SPEW,47.139546,-122.092614,"SOUTH PRAIRIE CREEK AT SOUTH PRAIRIE, WA",1,tributary,0,0,78016138,0,12095000,205.904205
410,THNW,48.672629,-121.072896,"THUNDER CREEK NEAR NEWHALEM, WA",1,tributary,0,0,78014338,1,12175500,271.94895
411,TLRW,47.693889,-121.687778,TOLT RESERVOIR INFLOW,1,tributary,0,0,78017082,1,,
412,TRAO,45.446218,-123.710397,"TRASK RIVER ABV CEDAR CREEK, NR TILLAMOOK",1,tributary,1,0,78020352,0,14302480,404.03844
413,EKTO,43.58595,-123.555373,"UMPQUA RIVER NR ELKTON, OR",1,tributary,1,0,78024139,1,14321000,9538.93317
