Site,Year,Month,date_yearmon,CHLa,logCHLa,AFDM,anomaly,Days_Since_Freshet,Q_peak_cfs,Q_baseflow_cfs,Q_obs_cfs,logQ_obs_cfs,TP_mg_L,logTP_mg_L,TN_mg_L,SRP_mg_L,NH4_mg_L,NO3_mg_L,DIN_mg_L,pH,Temp_oC,SPC,TDS,TURBIDITY
BN,2019,7,Jul 2019,63.46923076923077,1.802563234808319,35.377538461538464,1.7271598890235889,114,3640,706.4863138329094,441,2.6444385894678386,0.0445,1.6483600109809315,0.185,0.039,0.01365,0.005,0.01865,8.58,18.65,423.5,275.275,4.51
BN,2019,8,Aug 2019,117.65,2.07059193151204,55.81333333333333,1.7271598890235889,144,3640,706.4863138329094,383,2.583198773968623,0.03608333333333333,1.5573066503057404,0.1875,0.03283333333333333,0.021825,0.004,0.025825,8.605,19.7,417.75,270.5625,4.06
BN,2020,7,Jul 2020,55.5865,1.744969329578406,77.21176470588236,1.731891857571816,63,3670,706.4863138329094,1070,3.0293837776852097,0.027,1.4313637641589874,0.15,0.009,NA,NA,NA,8.195,19.5,378.8,NA,5.015000000000001
BN,2020,8,Aug 2020,69.39333333333333,1.8413177494805295,27.51904761904762,1.731891857571816,75,3670,706.4863138329094,558,2.7466341989375787,0.02225,1.3473300153169503,0.1775,0.00875,NA,NA,NA,8.2975,19.525,429.975,NA,4.015000000000001
BN,2020,9,Sep 2020,144.49333333333334,2.159847809976048,29.92238095238095,1.731891857571816,102,3670,706.4863138329094,510,2.7075701760979363,0.02124999999999999,1.3273589343863301,0.19,0.00975,0.02,NA,NA,8.315000000000001,16.5,480.2999999999999,NA,4.1375
BN,2021,7,Jul 2021,186.27272727272728,2.27014927324297,137.13636363636363,1.3267631386785792,47,1650,706.4863138329094,331,2.519827993775719,0.0175,1.2430380486862944,0.23,0.005,0.03,0.005,0.03499999999999999,8.670000000000002,21.65,548.7,NA,2.6100000000000003
BN,2021,8,Aug 2021,185,2.2671717284030137,96.42857142857144,1.3267631386785792,68,1650,706.4863138329094,270,2.4313637641589874,0.01825,1.2612628687924936,0.215,0.005,0.025,0.005,0.03,8.662500000000001,20.775,531.075,NA,3.6025
BN,2021,9,Sep 2021,185.76190476190476,2.268956655577872,66.61904761904762,1.3267631386785792,97,1650,706.4863138329094,357,2.552668216112193,0.01925,1.2844307338445196,0.19,8e-4,0.02,NA,NA,8.5525,15.925,520.925,NA,4.6274999999999995
BN,2022,7,Jul 2022,66.88216666666666,1.825310333751172,62.61904761904762,1.453623694883123,32,2170,706.4863138329094,716,2.8549130223078554,0.06,1.7781512503836436,0.21,0.0225,NA,0.021,NA,8.395,22.05,441,NA,8.14
BN,2022,8,Aug 2022,145.04828095238096,2.161512586104425,39.714285714285715,1.453623694883123,51,2170,706.4863138329094,268,2.428134794028789,0.03966666666666666,1.5984257066728682,0.19333333333333333,0.01308333333333332,0.01333333333333333,0.013,0.02633333333333333,8.435,22.225,480.45,NA,6.265000000000001
BN,2022,9,Sep 2022,87.89594761904762,1.9439688526931616,43.23809523809524,1.453623694883123,80,2170,706.4863138329094,211,2.3242824552976926,0.01791666666666666,1.2532572138679803,0.19833333333333336,0.00255833333333333,0.01333333333333333,0.005,0.01833333333333333,8.435,19.475,525.9000000000001,NA,4.21
BN,2023,7,Jul 2023,51.19285714285714,1.7092093687913024,43.23952380952381,1.5918923742735187,38,2850,706.4863138329094,624,2.795184589682424,0.0325,1.5118833609788744,0.2,0.01049999999999999,NA,NA,NA,8.5,20.15,424.25,NA,NA
BN,2023,8,Aug 2023,97.45380952380953,1.988798820599171,27.597619047619048,1.5918923742735187,52,2850,706.4863138329094,390,2.591064607026499,0.02875,1.4586378490256493,0.22,0.00749999999999999,NA,NA,NA,8.55,20.75,455.125,NA,NA
BN,2023,9,Sep 2023,107.83,2.0327396052094935,35.794285714285714,1.5918923742735187,84,2850,706.4863138329094,375,2.574031267727719,0.02299999999999999,1.3617278360175926,0.2275,0.00349999999999999,0.04,NA,NA,8.64,19.25,496,NA,NA
BN,2025,7,Jul 2025,129.38508527131788,2.111884216381459,53.12015503875968,1.1555114367625732,67,1090,706.4863138329094,224,2.3502480183341627,0.0158,1.1986570869544226,0.2,0.0015,NA,0.0055,NA,8.74,NA,462.7,NA,NA
BN,2025,8,Aug 2025,152.53575193798446,2.1833716472868505,67.24806201550386,1.1555114367625732,87,1090,706.4863138329094,217,2.3364597338485296,0.01673333333333333,1.2235824624253568,0.18666666666666668,0.0015,NA,0.00575,NA,8.7025,NA,477.5,NA,NA
BN,2025,9,Sep 2025,126.61544186046508,2.1024866749216744,56.02713178294572,1.1555114367625732,114,1090,706.4863138329094,191,2.2810333672477277,0.01433333333333333,1.156347200859924,0.37666666666666665,NA,NA,0.006,NA,8.5575,NA,494.35,NA,NA
DL,2008,8,Aug 2008,172.07142857142858,2.2357087643201052,79.77142857142857,1.5605348338304328,57,957,251.82076320939333,80.2,1.9041743682841634,0.033375,1.5234212743726316,0.2541666666666667,NA,0.015,0.043625,0.058625,8.743333333333332,17.733333333333334,390.8333333333333,207.34999999999997,3.205
DL,2008,9,Sep 2008,200.85,2.3028718360676903,45.145,1.5605348338304328,88,957,251.82076320939333,215,2.3324384599156054,0.02175,1.3374592612906562,0.2416666666666667,NA,0.01,0.05849999999999999,0.06849999999999999,8.919166666666666,13.966666666666669,460.66666666666663,246.83333333333331,2.865
DL,2009,8,Aug 2009,181.04761904761904,2.257792817795505,51.1,1.6542625515679994,61,1140,251.82076320939333,204,2.3096301674258988,0.03703041666666666,1.568558598763352,0.326125,0.013759,0.009068,0.06030366666666666,0.06937166666666666,8.606666666666667,18.78333333333333,361,182.58333333333331,4.623333333333333
DL,2009,9,Sep 2009,502.9047619047619,2.701485747888118,91.8,1.6542625515679994,97,1140,251.82076320939333,148,2.1702617153949575,0.02374666666666666,1.3756026560715433,0.3123333333333333,0.009,0.01073833333333332,0.06339499999999999,0.07413333333333333,8.635000000000002,18.583333333333336,421.83333333333337,224,2.8933333333333335
DL,2010,8,Aug 2010,54.86842105263158,1.7393224626929662,39.375,1.8005641530238383,45,1470,251.82076320939333,188,2.27415784926368,0.06181666666666667,1.7911055829449665,0.29991666666666666,0.02764583333333333,0.0093,0.04073749999999999,0.0500375,8.353333333333335,19.28333333333333,337,179.05,5.79
DL,2010,9,Sep 2010,155.67,2.1922049254145897,46,1.8005641530238383,85,1470,251.82076320939333,383,2.583198773968623,0.05831666666666667,1.7657926920992628,0.3211666666666667,0.02691666666666666,0.00778333333333333,0.05866666666666667,0.06645000000000001,8.458333333333334,17.4,400.33333333333337,212.6833333333333,5.613333333333333
DL,2011,8,Aug 2011,66.19047619047619,1.820795505520176,16.238095238095237,1.9817772800840956,48,1960,251.82076320939333,347,2.5403294747908736,0.05665,1.7531999141994161,0.293875,0.02646666666666666,0.01494166666666666,0.06774583333333332,0.0826875,8.274999999999999,15.75,281.1166666666667,182.86666666666667,7.693333333333333
DL,2011,9,Sep 2011,44.76470588235294,1.6509357353922989,11.11111111111111,1.9817772800840956,81,1960,251.82076320939333,208,2.3180633349627615,0.039675,1.5985169354268858,0.31775,0.02141666666666666,0.01296666666666666,0.10185833333333331,0.114825,8.395833333333332,13.958333333333332,346.275,225.25833333333333,3.4658333333333333
DL,2012,7,Jul 2012,110.0952380952381,2.041768535014572,50.04761904761905,1.4583211218226169,55,781,251.82076320939333,95,1.9777236052888478,0.03853375,1.5858412754303093,0.3069925,0.01386249999999999,0.01643874999999999,0.04661,0.06304874999999999,8.433333333333334,16.533333333333335,297.0916666666667,193.075,3.791666666666667
DL,2012,9,Sep 2012,180.71428571428572,2.25699248549758,58.333333333333336,1.4583211218226169,87,781,251.82076320939333,97.9,1.990782691803138,0.01992583333333333,1.299416493405678,0.3821791666666666,0.00585583333333333,0.00809166666666666,0.09786666666666666,0.10595833333333332,8.434999999999999,14.425,408.7416666666667,265.7833333333333,2.1083333333333334
DL,2013,6,Jun 2013,244.9,2.388988785124714,71.35,1.1149223727316644,29,349,251.82076320939333,185,2.2671717284030137,0.028665,1.457351946110694,0.34142,0.01218,0.015905,0.067495,0.0834,8.425,19.1,449.7999999999999,292.5,2.4299999999999997
DL,2013,8,Aug 2013,331.44827586206895,2.5204157642329066,110.57142857142856,1.1149223727316644,66,349,251.82076320939333,85.3,1.930949031167523,0.02390083333333333,1.3784130434485107,0.42216833333333337,0.01038666666666666,0.01711083333333333,0.12304083333333334,0.14015166666666667,8.34,18.05,475.025,308.9,2.6174999999999997
DL,2013,9,Sep 2013,168.1153846153846,2.2256074585188346,80.96153846153847,1.1149223727316644,94,349,251.82076320939333,72.1,1.857935264719429,0.01996083333333333,1.3001786684400054,0.47741083333333334,0.00863416666666666,0.01668083333333333,0.18870833333333337,0.20538916666666668,8.2425,15.95,498.6,324.17499999999995,3.4299999999999997
DL,2014,8,Aug 2014,280.125,2.447351869543118,95.16666666666669,1.4329869126692227,36,741,251.82076320939333,124,2.093421685162235,0.0324,1.510545010206612,0.32899999999999996,0.01357499999999999,0.012625,0.056175,0.0688,8.3025,18.175,378.8250000000001,246.37500000000003,4.3375
DL,2014,8,Aug 2014,162.14285714285714,2.209897821514885,30.80952380952381,1.4329869126692227,64,741,251.82076320939333,267,2.4265112613645754,0.0324,1.510545010206612,0.32899999999999996,0.01357499999999999,0.012625,0.056175,0.0688,8.3025,18.175,378.8250000000001,246.37500000000003,4.3375
DL,2015,7,Jul 2015,188.9047619047619,2.276242905740231,74.19047619047619,1.3560926724647206,28,628,251.82076320939333,134,2.1271047983648077,0.0197,1.294466226161593,0.3285,0.0042,0.01084999999999999,0.0503,0.06114999999999999,8.305,17.8,354.05,230.1,2.565
DL,2015,8,Aug 2015,235.28571428571428,2.3715955591554976,103.14285714285714,1.3560926724647206,59,628,251.82076320939333,89,1.9493900066449128,0.016125,1.2074997233073055,0.36725,0.003275,0.01025833333333332,0.10496666666666668,0.115225,8.309999999999999,16.125,409.425,266.175,1.9475
DL,2015,9,Sep 2015,158.38095238095238,2.199702950149581,50.857142857142854,1.3560926724647206,94,628,251.82076320939333,121,2.0827853703164503,0.015775,1.197969367916172,0.3975,0.002425,0.01210833333333333,0.12436666666666668,0.136475,8.35,13.075,467.9500000000001,304.2,2.3475
DL,2016,7,Jul 2016,295.20454545454544,2.4701230403143803,110.05272727272728,1.2627153923483894,44,507,251.82076320939333,130,2.113943352306837,0.0194,1.287801729930226,0.2945,0.0036,0.012,0.0387,0.05069999999999999,8.285,16.05,400.2,260.29999999999995,1.9
DL,2016,7,Jul 2016,487.4714285714286,2.687949166132198,127.59761904761903,1.2627153923483894,69,507,251.82076320939333,74.9,1.8744818176994664,0.0194,1.287801729930226,0.2945,0.0036,0.012,0.0387,0.05069999999999999,8.285,16.05,400.2,260.29999999999995,1.9
DL,2016,9,Sep 2016,260.6904761904762,2.4161251653705738,81.25,1.2627153923483894,105,507,251.82076320939333,83.1,1.919601023784111,0.01435,1.1568519010700111,0.4235,0.002425,0.01941666666666666,0.2192,0.23861666666666667,8.2075,11.925,456.7,296.725,1.685
DL,2017,7,Jul 2017,105.97619047619048,2.025208303884622,53.1,1.8365849487017816,21,1560,251.82076320939333,209,2.3201462861110542,0.024,1.380211241711606,0.2595,0.0081,0.01275,0.02725,0.04,8.22,18.6,363.45,236.25,2.29
DL,2017,8,Aug 2017,190.5857142857143,2.28009034415434,99.56190476190476,1.8365849487017816,49,1560,251.82076320939333,88.4,1.9464522650130731,0.02043333333333333,1.3103392197987525,0.39508333333333334,0.00594999999999999,0.01334166666666666,0.13399166666666668,0.14733333333333334,8.1775,17.3,392.475,255.125,1.795
DL,2017,9,Sep 2017,76.86666666666667,1.8857380482390176,61.25238095238095,1.8365849487017816,81,1560,251.82076320939333,64.2,1.8075350280688534,0.01735833333333333,1.239508023900121,0.5218333333333334,0.0036,0.01201666666666666,0.22669166666666668,0.23870833333333336,8.16,13.325,446.3,290.075,1.75
DL,2018,8,Aug 2018,75.8,1.8796692056320536,43.48461538461538,2.053312192191217,43,2180,251.82076320939333,190,2.278753600952829,0.0375,1.5740312677277188,0.3265,0.01209999999999999,0.01544999999999999,0.073625,0.08907499999999999,8.1725,15.75,356.025,231.4,3.76
DL,2018,9,Sep 2018,74.23333333333333,1.8705989623143755,28.595238095238095,2.053312192191217,74,2180,251.82076320939333,209,2.3201462861110542,0.02901666666666666,1.4626475207336875,0.371,0.0067,0.01724166666666666,0.1151,0.13234166666666666,8.1675,12.725,426.7249999999999,277.425,2.8175
DL,2019,7,Jul 2019,261.40544217685715,2.417314624877179,62.647165532857144,1.7193837238334602,57,1280,251.82076320939333,297,2.4727564493172123,0.034,1.5314789170422551,0.235,0.0255,0.025,0.0295,0.0545,8.85,18.05,345.4,224.575,3.23
DL,2019,7,Jul 2019,142.56507936509524,2.1540131601842063,71.09795918366666,1.7193837238334602,74,1280,251.82076320939333,152,2.1818435879447726,0.034,1.5314789170422551,0.235,0.0255,0.025,0.0295,0.0545,8.85,18.05,345.4,224.575,3.23
DL,2019,8,Aug 2019,188.97272727273912,2.2763991308948737,75.89090909091304,1.7193837238334602,104,1280,251.82076320939333,160,2.2041199826559246,0.02975,1.4734869700645683,0.29,0.02699999999999999,0.0275,0.08600000000000001,0.1135,8.6725,18.85,391.35,254.475,3.075
DL,2020,7,Jul 2020,103.02866666666668,2.0129580794913497,33.006,1.8482832574057109,35,1590,251.82076320939333,368,2.5658478186735176,0.023,1.3617278360175928,0.17,0.006,NA,0.016,NA,8.469999999999999,19.1,364.0499999999999,NA,3.4400000000000004
DL,2020,8,Aug 2020,274.349375,2.4383039751595437,75.960625,1.8482832574057109,47,1590,251.82076320939333,228,2.357934847000454,0.02,1.3010299956639813,0.2325,0.0065,NA,0.0465,NA,8.2925,17.85,404.3499999999999,NA,2.9325
DL,2020,9,Sep 2020,101.87714285714286,2.008076756680502,38.15952380952381,1.8482832574057109,74,1590,251.82076320939333,198,2.296665190261531,0.015,1.1760912590556813,0.27416666666666667,0.00766666666666666,0.02,0.08333333333333334,0.10333333333333336,8.127500000000001,14.675,465.025,NA,1.865
DL,2021,7,Jul 2021,120.42857142857144,2.0807295346104855,41.904761904761905,1.3281694664425572,37,590,251.82076320939333,86.1,1.9350031514536548,0.021,1.3222192947339193,0.33499999999999996,0.002,0.03,0.114,0.14400000000000002,8.440000000000001,19.35,453.15,NA,2.77
DL,2021,8,Aug 2021,139.57142857142858,2.144796523704516,37.19047619047619,1.3281694664425572,58,590,251.82076320939333,65,1.8129133566428555,0.019,1.2787536009528289,0.3325,0.002,0.03,0.1035,0.1335,8.435,18.075000000000003,483.6,NA,2.9
DL,2021,9,Sep 2021,185.33333333333337,2.2679535368623953,53.19047619047619,1.3281694664425572,87,590,251.82076320939333,155,2.1903316981702914,0.0145,1.1613680022349748,0.32000000000000006,NA,0.025,0.106,0.131,8.31,13.225,523.325,NA,3.005
DL,2021,9,Sep 2021,13.45,1.1287222843384268,8.428571428571429,1.3281694664425572,89,590,251.82076320939333,156,2.1931245983544616,0.0145,1.1613680022349748,0.32000000000000006,NA,0.025,0.106,0.131,8.31,13.225,523.325,NA,3.005
DL,2022,7,Jul 2022,187.839265,2.27378638021132,33.55,1.5035830097545944,33,856,251.82076320939333,183,2.2624510897304293,0.045,1.6532125137753437,0.21333333333333335,0.002,0.03,0.0135,0.0435,8.41,20.5,430.6,NA,2.5700000000000003
DL,2022,8,Aug 2022,175.93899583333334,2.245362108918799,87.08333333333333,1.5035830097545944,52,856,251.82076320939333,65.5,1.816241299991783,0.02849999999999999,1.45484486000851,0.25666666666666665,0.00195,0.0225,0.064,0.0865,8.39,19.975,460.32499999999993,NA,1.9575
DL,2022,9,Sep 2022,208.5242,2.3191564637058466,201.69565217391303,1.5035830097545944,83,856,251.82076320939333,53,1.724275869600789,0.01,1,0.34750000000000003,0.0014,0.015,0.132,0.14700000000000002,8.325000000000001,16.775,513.675,NA,1.6425
DL,2023,7,Jul 2023,185.59555555555556,2.268567571986247,80.3711111111111,1.714894450861383,39,1270,251.82076320939333,207,2.315970345456918,0.025,1.3979400086720377,0.24,0.0055,NA,0.015,NA,8.469999999999999,17.15,403.5,NA,NA
DL,2023,8,Aug 2023,172.273,2.23621721668276,72.1505,1.714894450861383,53,1270,251.82076320939333,112,2.0492180226701815,0.02475,1.3935752032695876,0.265,0.00499999999999999,NA,0.0425,NA,8.385,17.2,432.25,NA,NA
DL,2023,9,Sep 2023,130.12857142857143,2.1143726620608505,63.77809523809524,1.714894450861383,85,1270,251.82076320939333,128,2.1072099696478683,0.0185,1.2671717284030137,0.28,0.003,0.05,0.0625,0.1125,8.325000000000001,15.125,480.75,NA,NA
DL,2025,7,Jul 2025,382.9161617932214,2.5831036970593257,123.65569363792888,1.168722770941071,55,402,251.82076320939333,78.2,1.893206753059848,0.01049999999999999,1.0211892990699376,0.19,NA,NA,0.032,NA,8.805,NA,430.6,NA,NA
DL,2025,8,Aug 2025,180.2427302999929,2.255857757417727,99.91603773890677,1.168722770941071,75,402,251.82076320939333,62.2,1.7937903846908188,0.01474999999999999,1.1687920203141815,0.2425,0.001,0.009,0.07925,0.08825,8.5825,NA,431.65,NA,NA
DL,2025,9,Sep 2025,164.7450083338321,2.2168122646262045,49.40177781165357,1.168722770941071,102,402,251.82076320939333,45.3,1.6560982020128319,0.01424999999999999,1.1538148643445287,0.3375,0.001,0.009,0.10375,0.11275,8.41,NA,463.525,NA,NA
FH,2008,8,Aug 2008,4.333333333333333,0.6368220975871743,3.295,1.8982303935386893,72,45700,6681.430135914736,4310,3.6344772701607315,0.01125,1.0511525224473812,0.14166666666666666,NA,0.01,0.0155,0.0255,8.581666666666667,20.116666666666667,197.21666666666667,104.65,2.6083333333333334
FH,2008,9,Sep 2008,13.3,1.1238516409670858,4.15,1.8982303935386893,103,45700,6681.430135914736,3450,3.537819095073274,0.009,0.9542425094393249,0.16666666666666669,NA,0.01,0.015,0.025,8.770833333333332,17.958333333333336,229,121.66666666666666,1.5666666666666669
FH,2009,8,Aug 2009,23.047619047619047,1.3626260669104933,7.6,1.8528481696611776,62,42500,6681.430135914736,4100,3.6127838567197355,0.01016708333333333,1.007196383216577,0.137125,0.00367875,0.00756899999999999,0.00664625,0.01421524999999999,8.483333333333333,21.26666666666667,215.8,114.63333333333334,1.9583333333333337
FH,2009,9,Sep 2009,51.61904761904762,1.7128099874684488,19.1,1.8528481696611776,96,42500,6681.430135914736,2890,3.4608978427565478,0.00898708333333333,0.95361876873404,0.147625,0.00331375,0.00892525,0.00709375,0.016019,8.588333333333333,20.300000000000004,242.66666666666669,128.96666666666667,1.33
FH,2010,8,Aug 2010,38.36363636363637,1.583919765803449,15.666666666666666,1.5809258415790794,55,26400,6681.430135914736,3350,3.525044807036845,0.01080416666666666,1.0335912750577452,0.18625,0.00415833333333333,0.00759166666666666,0.00788333333333332,0.01547499999999999,8.316666666666666,21.966666666666665,214.45,114.04999999999998,1.6549999999999998
FH,2010,9,Sep 2010,36.90952380952381,1.5671384421550123,24,1.5809258415790794,95,26400,6681.430135914736,2900,3.462397997898956,0.01023749999999999,1.0101939147684744,0.16208333333333336,0.003375,0.007775,0.00858333333333333,0.01635833333333333,8.476666666666667,19.6,239.5,127.43333333333332,1.5633333333333332
FH,2011,8,Aug 2011,10,1,6.944444444444445,2.0154527987962143,53,54700,6681.430135914736,7570,3.8790958795000727,0.01905,1.2798949800116382,0.13130750000000002,0.00606249999999999,0.00986666666666666,0.01340833333333332,0.02327499999999999,8.335,17.583333333333332,170.58333333333334,110.85,5.140000000000001
FH,2011,9,Sep 2011,14.952380952380953,1.1747103533392955,6.666666666666667,2.0154527987962143,86,54700,6681.430135914736,3630,3.5599066250361124,0.011675,1.0672568892381498,0.1338075,0.00451249999999999,0.008125,0.01479999999999999,0.02292499999999999,8.484166666666667,16.758333333333333,209.93333333333337,136.44166666666666,1.2083333333333337
FH,2012,8,Aug 2012,16.11111111111111,1.20712549279565,16.14,1.848478228508413,95,42200,6681.430135914736,3610,3.5575072019056577,0.00883499999999999,0.9462065538427824,0.16777916666666665,0.00370333333333332,0.00980499999999999,0.00971416666666666,0.01951916666666666,8.406666666666666,19.449999999999996,191.09999999999997,124.25,1.24
FH,2012,9,Sep 2012,19.46153846153846,1.289177168868981,10.6,1.848478228508413,127,42200,6681.430135914736,2320,3.3654879848909,0.00798999999999999,0.9025467793139909,0.18111,0.00295833333333332,0.00686666666666666,0.010335,0.01720166666666666,8.518333333333334,17.15833333333333,209.33333333333331,136.23333333333335,1.0291666666666668
