Site,Year,Month,date_yearmon,CHLa,logCHLa,AFDM,anomaly,Days_Since_Freshet,Q_peak_cfs,Q_baseflow_cfs,Q_obs_cfs,logQ_obs_cfs,TP_mg_L,logTP_mg_L,TN_mg_L,SRP_mg_L,NH4_mg_L,NO3_mg_L,DIN_mg_L,pH,Temp_oC,SPC,TDS,TURBIDITY
FH,2013,7,Jul 2013,21.357142857142858,1.3295431526461916,8.823529411764707,1.6978244117670622,77,32700,6681.430135914736,2280,3.357934847000454,0.00886666666666666,0.9477603819114042,0.15458666666666668,0.00388333333333333,NA,0.01160666666666666,NA,8.453333333333333,20.8,211.66666666666663,137.56666666666666,1.0833333333333333
FH,2013,8,Aug 2013,15.571428571428571,1.1923284579263669,7.25,1.6978244117670622,108,32700,6681.430135914736,1850,3.2671717284030137,0.00895333333333333,0.951984753613034,0.15295333333333333,0.00370666666666666,0.00873,0.01100583333333333,0.01973583333333332,8.449166666666667,20.15,219.33333333333331,142.55833333333334,1.0491666666666666
FH,2014,8,Aug 2014,34.36363636363637,1.5360991146790004,15.125,1.8307883564391243,67,41000,6681.430135914736,4150,3.6180480967120925,0.01184166666666666,1.0734128318798446,0.16883333333333334,0.00433333333333333,0.0114,0.00996666666666666,0.02136666666666666,8.053333333333335,18.85,195.54166666666669,127.05833333333334,2.5700000000000003
FH,2014,8,Aug 2014,16.818181818181817,1.2257790432447888,11.304545454545456,1.8307883564391243,96,41000,6681.430135914736,3820,3.582063362911709,0.01184166666666666,1.0734128318798446,0.16883333333333334,0.00433333333333333,0.0114,0.00996666666666666,0.02136666666666666,8.053333333333335,18.85,195.54166666666669,127.05833333333334,2.5700000000000003
FH,2015,8,Aug 2015,36.25,1.5593080109070123,20.2,1.365190203845993,60,17000,6681.430135914736,2380,3.376576957056512,0.0103,1.0128372247051722,0.17775,0.0022,0.00724999999999999,0.00655,0.0138,8.552499999999998,19.525,196.875,128.05,0.97
FH,2015,9,Sep 2015,57.857142857142854,1.7623569832004118,26.142857142857142,1.365190203845993,95,17000,6681.430135914736,2030,3.307496037913213,0.01104166666666666,1.0430346322252015,0.18683333333333335,NA,0.00764999999999999,0.00575,0.01339999999999999,8.5025,16.375,226.025,147.075,1.4975
FH,2016,7,Jul 2016,11.2,1.0492180226701815,5.525,1.460151664262228,80,20800,6681.430135914736,2410,3.3820170425748683,0.0087,0.9395192526186185,0.1335,0.0012,0.02109999999999999,0.0096,0.03069999999999999,8.345,18.8,192.05,124.8,0.86
FH,2016,9,Sep 2016,13.75,1.1383026981662814,15.033333333333331,1.460151664262228,116,20800,6681.430135914736,1690,3.2278867046136734,0.01041666666666666,1.0177287669604314,0.17141666666666666,9.37499999999995e-4,0.020675,0.007275,0.02795,8.370000000000001,15.5,225.7,146.75,1.3
FH,2017,8,Aug 2017,10.9,1.0374264979406236,5.76875,1.7284224071075731,59,34500,6681.430135914736,3160,3.499687082618404,0.00845,0.9268567089496923,0.1595,0.001575,0.020575,0.0236,0.044175,8.2225,19.55,216.025,140.20000000000002,0.99825
FH,2017,9,Sep 2017,20.433333333333337,1.310339219798753,11.728571428571428,1.7284224071075731,91,34500,6681.430135914736,2240,3.3502480183341627,0.00877499999999999,0.9432471251378611,0.1825,0.0016,0.020275,0.024775,0.04505,8.26,16.775,236.575,153.72500000000002,1.17575
FH,2018,8,Aug 2018,15.921052631578949,1.201971778035659,7.945,2.07508058246996,83,59700,6681.430135914736,4270,3.630427875025024,0.01145833333333332,1.059121452118656,0.14891666666666667,0.0031,0.01069166666666666,0.01786666666666666,0.02855833333333332,8.265,18.5,223.7,145.425,2.0675
FH,2018,9,Sep 2018,29.804761904761904,1.474285656819377,13.104761904761904,2.07508058246996,116,59700,6681.430135914736,3330,3.5224442335063197,0.00965833333333333,0.984902189915971,0.15891666666666665,0.001,0.018675,0.02169166666666665,0.04036666666666666,8.2725,15.85,248.275,161.375,1.0925
FH,2019,8,Aug 2019,16.581,1.2196107193014376,9.007,1.8455534162992344,75,42000,6681.430135914736,3340,3.5237464668115646,0.0085,0.9294189257142927,0.12583333333333332,0.02008333333333332,0.0225,0.01258333333333333,0.03508333333333333,8.51,18.975,227.85,148.0375,2.2249999999999996
FH,2019,9,Sep 2019,24.56,1.39022836246913,10.465,1.8455534162992344,105,42000,6681.430135914736,2640,3.4216039268698313,0.009,0.9542425094393249,0.12833333333333333,0.01358333333333332,0.019925,0.00983333333333333,0.02975833333333333,8.515,17.875,256.375,166.75,3.755
FH,2020,8,Aug 2020,16.753333333333334,1.2241012295368947,8.275714285714287,1.8586428850095105,73,42900,6681.430135914736,4370,3.640481436970422,0.0075,0.8750612633917001,0.105,0.002,NA,0.0065,NA,8.157499999999999,18.950000000000003,220.7,NA,2.2775
FH,2020,9,Sep 2020,16.49809523809524,1.2174338063147625,8.197619047619048,1.8586428850095105,103,42900,6681.430135914736,2950,3.469822015978163,0.006125,0.7871060930365701,0.11,0.0035,0.02,0.009375,0.029375,8.184999999999999,16.275000000000002,251.15000000000003,NA,1.4425
FH,2021,8,Aug 2021,19.404761904761905,1.287908318342076,9.538095238095238,1.680337850495034,59,31700,6681.430135914736,2830,3.45178643552429,0.02083333333333333,1.3187587626244126,0.16166666666666668,0.025,0.02,0.01483333333333333,0.03483333333333333,8.442499999999999,14.025,233.65,NA,2.6025
FH,2021,9,Sep 2021,50.76190476190476,1.705537909956634,19.238095238095237,1.680337850495034,89,31700,6681.430135914736,2390,3.3783979009481375,0.00924999999999998,0.9661417327390317,0.1225,NA,0.02,0.00799999999999999,0.02799999999999999,8.3325,15.775,260.5,NA,2.4425
FH,2022,8,Aug 2022,7.713405882352941,0.8872461847047168,4.041176470588235,1.748234131290209,49,35700,6681.430135914736,3600,3.5563025007672873,0.01766666666666666,1.2471546148811266,0.16,0.01024999999999999,0.02,0.01175,0.03175,8.073333333333334,19.066666666666663,198.41666666666663,NA,2.47
FH,2022,9,Sep 2022,20.48092380952381,1.3113495419683454,9.674761904761905,1.748234131290209,81,35700,6681.430135914736,2230,3.3483048630481607,0.02766666666666666,1.4419568376564114,0.21,0.00975,0.02,0.01375,0.03375,8.218333333333334,17.391666666666666,241.06666666666663,NA,1.3975
FH,2023,8,Aug 2023,19.01684210526316,1.2791384006075552,8.65421052631579,1.7217165301507285,89,34100,6681.430135914736,2490,3.3961993470957363,0.00675,0.829303772831025,0.16749999999999998,0.00225,NA,0.01,NA,8.5,20.425,237.25,NA,NA
FH,2023,9,Sep 2023,37.01809523809524,1.568414068418326,12.596190476190475,1.7217165301507285,119,34100,6681.430135914736,2600,3.4149733479708178,0.0055,0.7403626894942439,0.1275,0.003,0.05,0.009,0.059,8.5,18,258,NA,NA
FH,2025,8,Aug 2025,21.385088372093023,1.3301110492822408,11.589147286821706,1.429075125404765,91,19500,6681.430135914736,2130,3.3283796034387376,0.02616666666666666,1.41774840202559,0.105,NA,NA,0.00916666666666666,NA,8.51,NA,222.1,NA,NA
FH,2025,9,Sep 2025,27.366186046511633,1.4372142751459125,18.139534883720923,1.429075125404765,122,19500,6681.430135914736,1550,3.1903316981702914,0.02516666666666666,1.4008256969095256,0.1225,NA,NA,0.00766666666666666,NA,8.4875,NA,240.8,NA,NA
GR,2008,8,Aug 2008,129.1,2.1109262422664203,102.315,NA,NA,NA,NA,NA,NA,0.040625,1.608793373986931,0.2625,NA,0.01333333333333332,0.0045,0.01783333333333333,8.493333333333332,17.766666666666666,419,222.8,2.72
GR,2008,9,Sep 2008,134.8,2.129689892199301,36.17,NA,NA,NA,NA,NA,NA,0.02725,1.4353665066126613,0.225,NA,0.01,0.02349999999999999,0.03349999999999999,8.675833333333333,14.325,471.16666666666663,250.58333333333331,2.411666666666666
GR,2009,8,Aug 2009,102.20476190476192,2.009471130835711,95.22,1.6460624840451714,61,1420,318.38265040650407,229,2.359835482339888,0.04157458333333333,1.6188279053493821,0.293625,0.018618,0.00643666666666666,0.01270458333333333,0.01914124999999999,8.491666666666667,18.5,385,204.61666666666667,4.585
GR,2009,9,Sep 2009,126.28571428571428,2.101354224998816,60.65,1.6460624840451714,97,1420,318.38265040650407,167,2.2227164711475833,0.02827166666666666,1.45135141170143,0.24783333333333335,0.01244333333333333,0.00800166666666666,0.01017833333333333,0.01817999999999999,8.476666666666667,18.55,438,232.66666666666669,2.568333333333334
GR,2010,8,Aug 2010,64.14782608695653,1.807181943104768,67.80952380952381,1.8389585152428265,44,1980,318.38265040650407,227,2.3560258571931225,0.07115416666666666,1.8522003367092397,0.33466666666666667,0.03176666666666666,0.010775,0.0162875,0.0270625,8.173333333333334,19.7,363.66666666666663,194.13333333333333,13.648333333333332
GR,2010,9,Sep 2010,119.46666666666668,2.077246746270425,59.95,1.8389585152428265,84,1980,318.38265040650407,386,2.586587304671755,0.06308333333333332,1.7999146334524478,0.3221666666666667,0.02788333333333333,0.00955,0.02408333333333333,0.03363333333333333,8.355,17.333333333333332,413.66666666666663,219.66666666666669,13.263333333333332
GR,2011,8,Aug 2011,50.666666666666664,1.70472233322511,13,2.003380876523548,52,2560,318.38265040650407,403,2.6053050461411096,0.0637,1.8041394323353506,0.3005,0.0295,0.01346666666666666,0.05213333333333333,0.06559999999999999,8.348333333333333,16.200000000000003,298.04999999999995,193.8,7.765000000000001
GR,2011,9,Sep 2011,65.26666666666667,1.8146914327474568,16.666666666666668,2.003380876523548,85,2560,318.38265040650407,242,2.383815365980431,0.04193333333333332,1.6225593863895875,0.30474999999999997,0.02357499999999999,0.0135,0.06109999999999999,0.0746,8.505833333333333,14.35,357.80833333333334,232.59166666666664,3.1033333333333335
GR,2012,7,Jul 2012,85.19047619047619,1.9303910458334537,72.61904761904762,1.4639919819257166,55,999,318.38265040650407,118,2.0718820073061255,0.04719624999999999,1.6739074929348041,0.310735,0.02191874999999999,0.00955375,0.013525,0.02307875,8.409166666666668,16.65833333333333,345.28333333333336,224.40833333333333,3.915
GR,2012,9,Sep 2012,147.76190476190476,2.1695624808502463,57.095238095238095,1.4639919819257166,87,999,318.38265040650407,103,2.012837224705172,0.025575,1.4078156423841977,0.2802983333333333,0.00678333333333332,0.0094,NA,NA,8.442499999999999,14.175,424.44166666666666,275.83333333333337,2.174166666666667
GR,2013,6,Jun 2013,63.13636363636363,1.8002795649154093,61.95652173913044,1.0736159198295163,29,394,318.38265040650407,201,2.303196057420489,0.0314,1.4969296480732148,0.281795,0.018715,0.01894,0.001505,0.02044499999999999,8.469999999999999,18.65,453.9500000000001,295.1,1.31
GR,2013,8,Aug 2013,196.88888888888889,2.2942212081117073,107.07407407407408,1.0736159198295163,66,394,318.38265040650407,85,1.9294189257142926,0.02946166666666666,1.469257311537926,0.2755425,0.01752583333333333,0.01323333333333333,0.00143916666666666,0.01467249999999999,8.4275,17.6,470.2750000000001,305.65,1.415
GR,2013,9,Sep 2013,150.06896551724137,2.176290888791167,71.71428571428571,1.0736159198295163,94,394,318.38265040650407,69.6,1.842609239610562,0.02867916666666666,1.4575665278421273,0.27053,0.01625583333333333,0.00828333333333333,0.00519916666666666,0.01348249999999999,8.325000000000001,15.725,492.875,320.275,1.8025
GR,2014,8,Aug 2014,105.46153846153848,2.023094102482676,156.07692307692307,1.4536610491769852,36,978,318.38265040650407,135,2.130333768495006,0.0445,1.6483600109809315,0.30966666666666665,0.02251666666666666,0.010725,0.013425,0.02414999999999999,8.215,18.275,387.9500000000001,252.375,4.18
GR,2014,8,Aug 2014,81.38888888888889,1.910565119586822,33.55,1.4536610491769852,64,978,318.38265040650407,291,2.4638929889859074,0.0445,1.6483600109809315,0.30966666666666665,0.02251666666666666,0.010725,0.013425,0.02414999999999999,8.215,18.275,387.9500000000001,252.375,4.18
GR,2015,7,Jul 2015,75.12,1.8757555792580545,135.88,1.363456794007094,28,807,318.38265040650407,144,2.1583624920952498,0.03134999999999999,1.4962375451667351,0.3175,0.01084999999999999,0.0087,0.00165,0.01035,8.225000000000001,17.35,377.7000000000001,245.7,1.885
GR,2015,8,Aug 2015,312.1904761904762,2.4944196501645424,183.57142857142856,1.363456794007094,59,807,318.38265040650407,94.4,1.974971994298069,0.02769166666666666,1.442349095231086,0.265,0.00889166666666666,0.0116875,0.0037875,0.015475,8.217500000000001,15.85,427.55000000000007,278.04999999999995,1.735
GR,2015,9,Sep 2015,129.1904761904762,2.111230499027677,45.857142857142854,1.363456794007094,94,807,318.38265040650407,121,2.0827853703164503,0.02781666666666666,1.444305086295603,0.28925,0.00621666666666666,0.0142875,0.0162875,0.03057499999999999,8.205,12.925,479.9249999999999,312.025,2.6475
GR,2016,7,Jul 2016,163.64347826086956,2.213898701903385,187.3095652173913,1.2338165651158215,38,598,318.38265040650407,130,2.113943352306837,0.04325,1.635986111800833,0.28500000000000003,0.0231,0.0219,0.00125,0.02315,8.149999999999999,15.55,438.2999999999999,284.7,1.37
GR,2016,7,Jul 2016,228.75454545454545,2.3593697324487106,152.33,1.2338165651158215,63,598,318.38265040650407,83,1.919078092376074,0.04325,1.635986111800833,0.28500000000000003,0.0231,0.0219,0.00125,0.02315,8.149999999999999,15.55,438.2999999999999,284.7,1.37
GR,2016,9,Sep 2016,125.17619047619048,2.0975217304067315,52.92285714285715,1.2338165651158215,99,598,318.38265040650407,67.1,1.826722520168992,0.02643333333333332,1.422151932597941,0.2865833333333333,0.00894166666666666,0.01711249999999999,0.01833333333333333,0.03544583333333333,8.192499999999999,12.225,464.45,301.925,1.2025
GR,2017,7,Jul 2017,34,1.5314789170422551,27.728571428571428,1.79455239611544,21,1840,318.38265040650407,225,2.3521825181113627,0.03585,1.5544891600038189,0.2845,0.0151,0.0135,0.0025,0.016,8.235,19,398.05,258.7,2.15
GR,2017,8,Aug 2017,116.24285714285716,2.065366275981357,167.63809523809525,1.79455239611544,49,1840,318.38265040650407,82.4,1.9159272116971158,0.026625,1.425289616446794,0.30274999999999996,0.009825,0.01301666666666666,0.03842500000000001,0.05144166666666668,8.2325,17.6,435.50000000000006,283.04999999999995,1.5125
GR,2017,9,Sep 2017,77.3409090909091,1.888409272609622,139.92272727272726,1.79455239611544,81,1840,318.38265040650407,77.8,1.890979596989689,0.0262,1.4183012913197455,0.422,0.007725,0.01311666666666666,0.127575,0.14069166666666666,8.23,13.55,480.0250000000001,312,1.77
GR,2018,8,Aug 2018,94.70625,1.9763786405760873,58.51875,1.974265532667662,45,2450,318.38265040650407,211,2.3242824552976926,0.04065833333333333,1.6091495720646414,0.33066666666666666,0.01399166666666666,0.01545,0.04570833333333334,0.06115833333333333,8.3925,17.35,382.9749999999999,248.95,3.3774999999999995
GR,2018,9,Sep 2018,229.275,2.3603567021177887,69.89,1.974265532667662,76,2450,318.38265040650407,217,2.3364597338485296,0.02998333333333332,1.4768799129619075,0.3526666666666667,0.00776666666666666,0.02215,0.07758333333333334,0.09973333333333334,8.395,14.475,434.69999999999993,282.575,2.6475
GR,2019,7,Jul 2019,32.585,1.5130177253316184,24.05,1.6460624840451714,57,1420,318.38265040650407,311,2.4927603890268375,0.053,1.724275869600789,0.23,0.046,0.0137,NA,NA,8.735,19.4,378.15,245.705,4.029999999999999
GR,2019,7,Jul 2019,34.41379310344828,1.5367325433884151,53,1.6460624840451714,74,1420,318.38265040650407,156,2.1931245983544616,0.053,1.724275869600789,0.23,0.046,0.0137,NA,NA,8.735,19.4,378.15,245.705,4.029999999999999
GR,2019,8,Aug 2019,141.59473684210528,2.1510471106778177,54.61052631578947,1.6460624840451714,104,1420,318.38265040650407,149,2.173186268412274,0.04525,1.655618583541222,0.27,0.038,0.02185,0.074,0.09585,8.692499999999999,19.549999999999997,411.025,266.9925,3.3149999999999995
GR,2020,8,Aug 2020,105.9665,2.025168590126813,139.6645,1.8573493204196296,57,2040,318.38265040650407,216,2.3344537511509307,0.02299999999999999,1.3617278360175926,0.21,0.01024999999999999,NA,0.017,NA,8.4425,18.825,406.3,NA,4.0075
GR,2020,9,Sep 2020,147.97416666666666,2.170185902872056,66.27791666666667,1.8573493204196296,84,2040,318.38265040650407,189,2.2764618041732443,0.02116666666666666,1.3256524705723132,0.245,0.01258333333333333,0.02,0.0265,0.0465,8.32,15.15,468.8,NA,3.16
GR,2021,7,Jul 2021,99.66666666666669,1.9985499336047672,59.95238095238095,1.2192014573923535,37,577,318.38265040650407,85.2,1.9304395947667001,0.03433333333333333,1.5357159699855096,0.26,0.00466666666666666,0.025,0.002,0.027,8.67,20.75,476.15,NA,2.635
GR,2021,8,Aug 2021,238.8571428571429,2.3781382330887406,61.80952380952381,1.2192014573923535,58,577,318.38265040650407,70.4,1.8475726591421122,0.03216666666666666,1.50740605862413,0.26,0.00383333333333333,0.0275,0.003,0.0305,8.6425,19.75,487.4249999999999,NA,2.925
GR,2021,9,Sep 2021,144.85714285714286,2.1609399149830604,46.80952380952381,1.2192014573923535,87,577,318.38265040650407,137,2.1367205671564067,0.02275,1.3569814009931311,0.2425,0.0025,0.025,0.019,0.044,8.567499999999999,14.65,504.0750000000001,NA,2.6
GR,2022,7,Jul 2022,51.617915789473685,1.7128004647680088,74.10526315789474,1.4258836935145134,32,923,318.38265040650407,218,2.3384564936046046,0.05,1.6989700043360187,0.22333333333333333,0.021,0.03,NA,NA,8.43,21.2,436.1,NA,3.125
GR,2022,8,Aug 2022,75.09674761904762,1.875621128459732,115.0952380952381,1.4258836935145134,51,923,318.38265040650407,97.4,1.9885589568786155,0.042,1.6232492903979006,0.21416666666666667,0.014,0.0225,0.006,0.02849999999999999,8.5075,21.1,451.125,NA,2.41
GR,2022,9,Sep 2022,99.26024090909092,1.99677532491492,102.86363636363636,1.4258836935145134,82,923,318.38265040650407,75.1,1.8756399370041683,0.02333333333333333,1.3679767852945943,0.21916666666666668,0.00415,0.015,0.006,0.02099999999999999,8.5325,18.35,495.35,NA,1.445
GR,2023,7,Jul 2023,46.78125,1.6700718220231463,47.74375,1.634387889143396,39,1390,318.38265040650407,268,2.428134794028789,0.032,1.505149978319906,0.29000000000000004,0.0125,NA,NA,NA,8.55,19.25,418.5,NA,NA
GR,2023,8,Aug 2023,191.72181818181815,2.282671538943715,97.18727272727271,1.634387889143396,53,1390,318.38265040650407,172,2.2355284469075487,0.03225,1.5085297189712865,0.28750000000000003,0.01,NA,0.05,NA,8.5625,19.7,444,NA,NA
GR,2023,9,Sep 2023,169.17619047619047,2.2283392412537557,71.14333333333333,1.634387889143396,85,1390,318.38265040650407,162,2.2095150145426308,0.02575,1.4107772333772097,0.2725,0.00524999999999999,0.05,0.03525,0.08524999999999999,8.6375,17.825,483.5,NA,NA
GR,2025,7,Jul 2025,70.91610991874725,1.8507449044929207,115.31036405435567,1.1490332044719085,55,483,318.38265040650407,115,2.060697840353612,0.027,1.4313637641589874,0.19,0.0055,NA,0.004,NA,8.84,NA,432.9,NA,NA
GR,2025,8,Aug 2025,105.23952792566747,2.0221788912975738,108.8455650086242,1.1490332044719085,75,483,318.38265040650407,78,1.8920946026904804,0.0245,1.3891660843645324,0.1875,0.0045,0.008,0.0055,0.0135,8.6475,NA,439.125,NA,NA
GR,2025,9,Sep 2025,167.23194826691395,2.22331924936254,92.11756752096944,1.1490332044719085,102,483,318.38265040650407,58.5,1.7671558660821804,0.01883333333333332,1.2749271930997759,0.1775,0.00375,0.008,0.007,0.015,8.46,NA,462.725,NA,NA
HU,2008,8,Aug 2008,11.05,1.0433622780211296,6.205,1.955031505662307,72,54900,7347.01730712819,4080,3.61066016308988,0.01745833333333333,1.2420027812546892,0.2,NA,0.015,0.04741666666666666,0.06241666666666666,8.488333333333333,18.78333333333333,210.40000000000003,123.41666666666666,4.071666666666667
HU,2008,9,Sep 2008,43.15,1.6349808000512285,7.725,1.955031505662307,103,54900,7347.01730712819,4410,3.6444385894678386,0.015125,1.1796953833245065,0.2,NA,0.015,0.0545,0.0695,8.611666666666668,15.825,251.16666666666669,133.325,2.314166666666667
HU,2009,8,Aug 2009,39.19047619047619,1.5931805404783506,9.6,1.9309967213044197,62,52900,7347.01730712819,4079,3.6105537053170944,0.01820166666666666,1.2601111567211405,0.22783333333333333,0.00562666666666666,0.00915833333333332,0.03440666666666666,0.04356499999999999,8.375,19.566666666666663,229.7833333333333,122.15,3.3783333333333334
HU,2009,9,Sep 2009,51.333333333333336,1.7103994661168007,14.578947368421051,1.9309967213044197,96,52900,7347.01730712819,3069,3.4869968884318228,0.01491041666666666,1.1734897798383548,0.24508333333333332,0.00407,0.01082833333333332,0.03191766666666666,0.04274599999999999,8.433333333333334,19.133333333333333,261.66666666666663,139.1,2.706666666666667
