Site,Year,Month,date_yearmon,Date_sample,logCHLa,CHLa,AFDM,window_m1,window_m2,TP_mg_L,TN_mg_L,SRP_mg_L,NH4_mg_L,NO3_mg_L,DIN_mg_L,pH,Temp_oC,SPC,TDS,TURBIDITY
GR,2017,8,Aug 2017,2017-08-02,2.065366275981357,116.24285714285716,167.63809523809525,7,8,0.026625,0.30274999999999996,0.009825,0.013016666666666666,0.03842500000000001,0.05144166666666668,8.2325,17.6,435.50000000000006,283.04999999999995,1.5125
GR,2017,9,Sep 2017,2017-09-03,1.888409272609622,77.3409090909091,139.92272727272726,8,9,0.0262,0.42200000000000004,0.007725,0.013116666666666665,0.127575,0.14069166666666666,8.23,13.55,480.0250000000001,312,1.77
GR,2018,8,Aug 2018,2018-08-04,1.9763786405760873,94.70625,58.51875,7,8,0.04065833333333333,0.33066666666666666,0.013991666666666664,0.01545,0.04570833333333334,0.061158333333333335,8.3925,17.35,382.9749999999999,248.95,3.3774999999999995
GR,2018,9,Sep 2018,2018-09-04,2.3603567021177887,229.275,69.89,8,9,0.029983333333333327,0.3526666666666667,0.00776666666666666,0.02215,0.07758333333333334,0.09973333333333334,8.395,14.475000000000001,434.69999999999993,282.575,2.6475
GR,2019,7,Jul 2019,2019-07-14,1.5130177253316184,32.585,24.05,6,7,0.053,0.23,0.046,0.0137,NA,NA,8.735,19.4,378.15,245.705,4.029999999999999
GR,2019,7,Jul 2019,2019-07-31,1.5367325433884151,34.41379310344828,53,6,7,0.053,0.23,0.046,0.0137,NA,NA,8.735,19.4,378.15,245.705,4.029999999999999
GR,2019,8,Aug 2019,2019-08-30,2.1510471106778177,141.59473684210528,54.61052631578947,7,8,0.04525,0.27,0.038,0.02185,0.074,0.09584999999999999,8.692499999999999,19.549999999999997,411.025,266.9925,3.3149999999999995
GR,2020,8,Aug 2020,2020-08-05,2.025168590126813,105.9665,139.6645,7,8,0.022999999999999993,0.21,0.010249999999999999,NA,0.017,NA,8.4425,18.825,406.3,NA,4.0075
GR,2020,9,Sep 2020,2020-09-01,2.170185902872056,147.97416666666666,66.27791666666667,8,9,0.02116666666666666,0.245,0.01258333333333333,0.02,0.0265,0.0465,8.32,15.149999999999999,468.8,NA,3.16
GR,2021,7,Jul 2021,2021-07-13,1.9985499336047674,99.66666666666669,59.95238095238095,6,7,0.03433333333333333,0.26,0.00466666666666666,0.025,0.002,0.027000000000000003,8.67,20.75,476.15,NA,2.635
GR,2021,8,Aug 2021,2021-08-03,2.3781382330887406,238.8571428571429,61.80952380952381,7,8,0.03216666666666666,0.26,0.00383333333333333,0.0275,0.003,0.0305,8.6425,19.75,487.42499999999995,NA,2.925
GR,2021,9,Sep 2021,2021-09-01,2.1609399149830604,144.85714285714286,46.80952380952381,8,9,0.02275,0.2425,0.0025,0.025,0.019000000000000003,0.044000000000000004,8.567499999999999,14.65,504.07500000000005,NA,2.6
GR,2022,7,Jul 2022,2022-07-15,1.7128004647680088,51.617915789473685,74.10526315789474,6,7,0.05,0.22333333333333333,0.021,0.03,NA,NA,8.43,21.2,436.1,NA,3.125
GR,2022,8,Aug 2022,2022-08-03,1.8756211284597322,75.09674761904762,115.0952380952381,7,8,0.042,0.21416666666666667,0.014,0.0225,0.006,0.028499999999999998,8.5075,21.1,451.125,NA,2.41
GR,2022,9,Sep 2022,2022-09-03,1.99677532491492,99.26024090909092,102.86363636363636,8,9,0.02333333333333333,0.21916666666666668,0.00415,0.015,0.006,0.020999999999999998,8.5325,18.35,495.34999999999997,NA,1.445
GR,2023,7,Jul 2023,2023-07-18,1.6700718220231463,46.78125,47.74375,6,7,0.032,0.29000000000000004,0.0125,NA,NA,NA,8.55,19.25,418.5,NA,NA
GR,2023,8,Aug 2023,2023-08-01,2.282671538943715,191.72181818181815,97.18727272727271,7,8,0.03225,0.28750000000000003,0.01,NA,0.05,NA,8.5625,19.7,444,NA,NA
GR,2023,9,Sep 2023,2023-09-02,2.2283392412537557,169.17619047619047,71.14333333333333,8,9,0.025750000000000002,0.2725,0.0052499999999999995,0.05,0.03525,0.08524999999999999,8.6375,17.825,483.5,NA,NA
GR,2025,7,Jul 2025,2025-07-25,1.8507449044929207,70.91610991874725,115.31036405435567,6,7,0.027,0.19,0.0055,NA,0.004,NA,8.84,NA,432.9,NA,NA
GR,2025,8,Aug 2025,2025-08-14,2.0221788912975738,105.23952792566747,108.8455650086242,7,8,0.0245,0.1875,0.0045,0.008,0.0055,0.0135,8.6475,NA,439.125,NA,NA
GR,2025,9,Sep 2025,2025-09-10,2.22331924936254,167.23194826691395,92.11756752096944,8,9,0.018833333333333327,0.1775,0.00375,0.008,0.007,0.015,8.46,NA,462.725,NA,NA
HU,2008,8,Aug 2008,2008-08-01,1.0433622780211296,11.05,6.205,7,8,0.01745833333333333,0.2,NA,0.015,0.04741666666666666,0.06241666666666666,8.488333333333333,18.78333333333333,210.40000000000003,123.41666666666666,4.071666666666667
HU,2008,9,Sep 2008,2008-09-01,1.6349808000512285,43.15,7.725,8,9,0.015125,0.2,NA,0.015,0.0545,0.0695,8.611666666666668,15.825,251.16666666666669,133.325,2.314166666666667
HU,2009,8,Aug 2009,2009-08-02,1.5931805404783506,39.19047619047619,9.6,7,8,0.018201666666666665,0.22783333333333333,0.005626666666666665,0.009158333333333329,0.03440666666666666,0.04356499999999999,8.375,19.566666666666666,229.7833333333333,122.15,3.3783333333333334
HU,2009,9,Sep 2009,2009-09-05,1.7103994661168007,51.333333333333336,14.578947368421051,8,9,0.014910416666666664,0.24508333333333332,0.00407,0.010828333333333329,0.031917666666666664,0.04274599999999999,8.433333333333334,19.133333333333333,261.66666666666663,139.1,2.706666666666667
HU,2010,8,Aug 2010,2010-08-01,1.8044492222635322,63.74545454545455,20.428571428571427,7,8,0.018099999999999995,0.20816666666666667,0.00471666666666666,0.010099999999999994,0.024616666666666665,0.03471666666666666,8.1033333333333335,21.1,234.98333333333335,124.86666666666667,2.933333333333333
HU,2010,9,Sep 2010,2010-09-10,1.9700146181755558,93.32857142857142,24.15,8,9,0.01744583333333333,0.23279166666666667,0.00364583333333333,0.00993333333333333,0.03560833333333333,0.04554166666666666,8.280000000000001,18.183333333333337,265.5,141.41666666666669,3.6399999999999997
HU,2011,8,Aug 2011,2011-08-02,1.2255554106539033,16.80952380952381,6.8,7,8,0.025562499999999995,0.18746416666666665,0.008404166666666664,0.0107875,0.03492083333333333,0.04570833333333333,8.196666666666667,16.9,183.95,119.6,4.851666666666667
HU,2011,9,Sep 2011,2011-09-04,1.7781512503836436,60,10.666666666666666,8,9,0.01803749999999999,0.2092975,0.0060125000000000005,0.0118875,0.0412875,0.053175,8.361666666666666,15.958333333333334,230.18333333333334,149.60833333333335,2.01
HU,2012,8,Aug 2012,2012-08-01,1.403692337561129,25.333333333333332,5.333333333333333,7,8,0.01756375,0.21829375,0.00339291666666666,0.010616666666666665,0.0286825,0.03929916666666666,8.309999999999999,18.833333333333336,207.61666666666667,134.98333333333335,2.035
HU,2012,9,Sep 2012,2012-09-02,1.6751670896633941,47.333333333333336,9.38095238095238,8,9,0.01493125,0.22048374999999998,0.0024762499999999897,0.00947,0.038862499999999994,0.048332499999999994,8.398333333333333,16.35,229.73333333333335,149.30833333333334,2.1991666666666667
HU,2013,7,Jul 2013,2013-07-31,1.146128035678238,14,5.285714285714286,6,7,0.01536,0.192618,0.0038325,0.01297333333333333,0.04542,0.05839333333333333,8.34,19.833333333333332,242.23333333333332,157.56666666666666,2.7666666666666666
HU,2013,8,Aug 2013,2013-08-31,1.3590219426416679,22.857142857142858,4.238095238095238,7,8,0.0166075,0.233094,0.00366375,0.01146166666666666,0.042605000000000004,0.054066666666666666,8.3525,18.616666666666667,244.96666666666664,159.23333333333332,3.3008333333333333
HU,2014,8,Aug 2014,2014-08-01,1.4011850634851846,25.1875,6.729411764705882,7,8,0.0163,0.16708333333333333,0.0058,0.0109,0.01925,0.03015,7.944166666666667,18.59166666666667,206.64999999999998,134.4,2.6708333333333334
HU,2014,8,Aug 2014,2014-08-30,1.4053219622946371,25.428571428571427,11.08095238095238,7,8,0.0163,0.16708333333333333,0.0058,0.0109,0.01925,0.03015,7.944166666666667,18.59166666666667,206.64999999999998,134.4,2.6708333333333334
HU,2015,8,Aug 2015,2015-08-02,1.2010935280257369,15.88888888888889,6.1,7,8,0.01645,0.21599999999999997,0.0018249999999999998,0.009049999999999999,0.02435,0.0334,8.399999999999999,19.525,214.925,139.75,1.845
HU,2015,9,Sep 2015,2015-09-06,1.972026421404199,93.76190476190476,14.047619047619047,8,9,0.017675,0.23475,0.0017499999999999998,0.016175,0.023824999999999995,0.039999999999999994,8.515,16.525,246.45,160.225,2.4749999999999996
HU,2016,7,Jul 2016,2016-07-29,1.6028348255779234,40.07142857142857,15.7,6,7,0.00993333333333333,0.2005,0.00215,0.01553333333333333,0.02833333333333333,0.04386666666666666,8.355,19.65,209.4,136.15,1.37
HU,2016,9,Sep 2016,2016-09-03,1.8471612005780302,70.33333333333333,15.604761904761904,8,9,0.016433333333333328,0.22875,0.001275,0.0180875,0.05339166666666667,0.07147916666666668,8.265,14.8,246.025,159.9,3.6550000000000002
HU,2017,8,Aug 2017,2017-08-01,1.4119562379304016,25.82,8.97,7,8,0.01440833333333333,0.24991666666666668,0.0018999999999999998,0.013087499999999998,0.0576,0.0706875,8.094999999999999,19.424999999999997,231.925,150.625,2.05375
HU,2017,9,Sep 2017,2017-09-02,1.5463663718248464,35.18571428571428,12.17142857142857,8,9,0.012375,0.28275,0.0015,0.014249999999999995,0.07147500000000001,0.08572500000000001,8.1725,17.225,259.1,168.35,1.9144999999999999
HU,2018,8,Aug 2018,2018-08-03,1.429059809249423,26.857142857142858,10.138095238095238,7,8,0.018099999999999998,0.19924999999999998,0.0026249999999999997,0.012749999999999996,0.032350000000000004,0.0451,8.067499999999999,17.825000000000003,237,154.05,3.1224999999999996
HU,2018,9,Sep 2018,2018-09-05,1.4587457348743977,28.757142857142856,7.357142857142857,8,9,0.014775,0.22625,0.0017499999999999998,0.016216666666666664,0.045825000000000005,0.06204166666666667,8.2025,15.825,266.3,173.1,2.0324999999999998
HU,2019,8,Aug 2019,2019-08-02,1.4630377364523,29.04275,9.0455,7,8,0.02049999999999999,0.18,0.014916666666666665,0.026666666666666665,0.03574999999999999,0.062416666666666655,8.4225,18.875,248.95,162.0125,2.4025
HU,2019,9,Sep 2019,2019-09-01,1.8331471119127851,68.1,17.25,8,9,0.017833333333333326,0.18,0.014416666666666664,0.02375,0.03774999999999999,0.06149999999999999,8.42,17.375,281.17499999999995,182.8125,3.3474999999999997
HU,2020,8,Aug 2020,2020-08-03,1.5544430081745593,35.84619047619048,11.687142857142858,7,8,0.01375,0.1375,0.004,0.009,0.014,0.023,8.1625,18.925,237.9,NA,3.66
HU,2020,9,Sep 2020,2020-09-02,1.9076621185143297,80.84666666666666,20.153809523809525,8,9,0.011583333333333331,0.16583333333333333,0.0046666666666666645,0.014499999999999999,0.035166666666666666,0.049666666666666665,8.105,16.65,278.57500000000005,NA,2.41
HU,2021,8,Aug 2021,2021-08-04,1.7990121604157021,62.95238095238095,16.19047619047619,7,8,0.0165,0.155,0.00145,0.03,0.022,0.052,8.280000000000001,19.700000000000003,243.3,NA,1.925
HU,2021,9,Sep 2021,2021-09-02,2.5607603593033796,363.7142857142857,64.80952380952381,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HU,2022,8,Aug 2022,2022-08-01,1.6397406041832367,43.62551875,14.6875,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HU,2022,9,Sep 2022,2022-09-02,1.8380601105367664,68.87476190476191,23.047619047619047,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HU,2023,8,Aug 2023,2023-08-04,1.5899921302245008,38.90380952380952,10.697142857142858,7,8,0.013,0.20500000000000002,0.0022500000000000003,NA,0.035,NA,8.3925,19.75,255.2,NA,NA
HU,2023,9,Sep 2023,2023-09-03,1.7637380931704738,58.04142857142857,13.507619047619048,8,9,0.01125,0.18,0.001,0.05,0.02975,0.07975,8.5,18.3,280.75,NA,NA
HU,2025,8,Aug 2025,2025-08-12,2.133196813800541,135.89291472868217,20.794573643410857,7,8,0.01575,0.185,0.0015,0.01,0.06025,0.07024999999999999,8.2575,NA,256.2,NA,NA
HU,2025,9,Sep 2025,2025-09-12,1.867145140785317,73.64531782945741,14.496124031007753,8,9,0.01475,0.16249999999999998,NA,0.01,0.04549999999999999,0.055499999999999994,8.2325,NA,264.17499999999995,NA,NA
MS,2008,8,Aug 2008,2008-08-01,1.8821560801563006,76.23529411764706,29.22,7,8,0.016999999999999994,0.16666666666666669,NA,0.0175,0.006999999999999995,0.024499999999999997,8.375,16.766666666666666,253.33333333333331,134.46666666666667,3.12
MS,2008,9,Sep 2008,2008-09-01,1.9041227924297115,80.19047619047619,19.742857142857144,8,9,0.01033333333333333,0.13333333333333333,NA,0.0125,0.008416666666666666,0.020916666666666667,8.311666666666667,14.175,290.5,154.025,2.1908333333333334
MS,2009,8,Aug 2009,2009-08-03,2.0680090677352108,116.95238095238096,33.7,7,8,0.019741666666666664,0.18016666666666664,0.007713333333333331,0.00910625,0.005231666666666665,0.014337916666666665,7.8966666666666665,17.15,265.5,141.13333333333333,3.746666666666667
MS,2009,9,Sep 2009,2009-09-04,2.170395077742667,148.04545454545453,41.714285714285715,8,9,0.013561666666666665,0.16133333333333333,0.004422499999999995,0.00890875,0.005207999999999995,0.014116749999999994,7.923333333333333,16.866666666666664,294,156.14999999999998,2.131666666666667
MS,2010,8,Aug 2010,2010-08-01,2.0826058726978984,120.95,50.285714285714285,7,8,0.018533333333333332,0.1765,0.00828333333333333,0.009641666666666666,0.0042166666666666654,0.013858333333333332,7.59,18.116666666666667,265,140.95,2.5316666666666667
MS,2010,9,Sep 2010,2010-09-10,1.8572275817111294,71.98260869565217,30.727272727272727,8,9,0.01485,0.17533333333333334,0.0051999999999999946,0.007991666666666664,0.002999999999999995,0.01099166666666666,7.691666666666666,16.05,293.5,156.41666666666669,2.263333333333333
MS,2011,8,Aug 2011,2011-08-03,1.3816009852396116,24.076923076923077,9.785714285714286,7,8,0.025800000000000003,0.15766666666666668,0.01133333333333333,0.010641666666666664,0.007986666666666666,0.01862833333333333,8.32,15.45,223.3,145.36666666666667,5.0216666666666665
MS,2011,9,Sep 2011,2011-09-05,1.711606399219391,51.476190476190474,25.333333333333332,8,9,0.0158,0.13816666666666666,0.00888333333333333,0.009166666666666665,0.00377,0.012936666666666666,8.371666666666666,13.75,258.8666666666667,168.21666666666667,2.1083333333333334
MS,2012,8,Aug 2012,2012-08-03,1.9224659452984134,83.65,38.75,7,8,0.01188833333333333,0.15728166666666668,0.00361333333333333,0.010646666666666665,0.0031599999999999953,0.013806666666666662,8.263333333333332,16.96666666666667,243.2833333333333,158.26666666666665,1.5933333333333333
MS,2012,9,Sep 2012,2012-09-03,1.8013056862088128,63.285714285714285,27.428571428571427,8,9,0.01082,0.16235583333333337,0.00273833333333333,0.008081666666666664,0.002905,0.010986666666666664,8.3475,14.225,268.0333333333333,174.30833333333334,1.5558333333333332
MS,2013,8,Aug 2013,2013-08-03,1.8714617348073623,74.38095238095238,34.476190476190474,7,8,0.01039,0.159135,0.0034499999999999947,0.0140425,0.0021175,0.01616,8.212499999999999,17.1,263.875,171.6,2.6624999999999996
MS,2013,9,Sep 2013,2013-09-02,1.9702582989338648,93.38095238095238,37.95238095238095,8,9,0.011029999999999995,0.150925,0.0035199999999999954,0.011906666666666666,0.0014965,0.013403166666666666,8.215,15.774999999999999,285.35,185.625,2.2725
MS,2014,8,Aug 2014,2014-08-04,1.8799964810672123,75.85714285714286,41.22380952380952,7,8,0.016991666666666665,0.14675000000000002,0.00668333333333333,0.010325,0.00283333333333333,0.013158333333333331,7.8525,16.75,266.04999999999995,173.05,2.78
MS,2014,8,Aug 2014,2014-08-29,2.0353344250091623,108.47619047619048,31.409523809523808,7,8,0.016991666666666665,0.14675000000000002,0.00668333333333333,0.010325,0.00283333333333333,0.013158333333333331,7.8525,16.75,266.04999999999995,173.05,2.78
MS,2015,7,Jul 2015,2015-07-03,2.0674979248338965,116.8148148148148,91.5925925925926,6,7,0.0109,0.17166666666666666,0.0016,0.010475,0.0017,0.012175,8.23,18.75,224.7,146.2,1.86
MS,2015,8,Aug 2015,2015-08-03,1.7907206813501608,61.76190476190476,22.047619047619047,7,8,0.0133,0.21833333333333332,0.0017000000000000001,0.0138625,0.00215,0.0160125,8.1075,17.625,255.35,166.05,2.4325
MS,2015,9,Sep 2015,2015-09-04,1.8813574802440534,76.0952380952381,27.952380952380953,8,9,0.018,0.2485,0.0017499999999999998,0.012199999999999996,0.0026,0.014799999999999995,8.0575,14.575,294.65,191.4,3.895
MS,2016,7,Jul 2016,2016-07-02,2.1689927263865685,147.5681818181818,121.16090909090909,6,7,0.00953333333333333,0.1405,7.999999999999999e-4,NA,0.0011,NA,8.280000000000001,17.4,247.05,160.55,1.1949999999999998
MS,2016,7,Jul 2016,2016-07-24,1.905153147555717,80.38095238095238,28.895238095238096,6,7,0.00953333333333333,0.1405,7.999999999999999e-4,NA,0.0011,NA,8.280000000000001,17.4,247.05,160.55,1.1949999999999998
MS,2016,8,Aug 2016,2016-08-31,1.830985605350365,67.76190476190476,28.485714285714284,7,8,0.030116666666666667,0.23075,0.001024999999999995,0.01979999999999999,0.006025,0.02582499999999999,8.262500000000001,16.725,255.85,166.22500000000002,23.415
MS,2017,7,Jul 2017,2017-07-06,1.452723241319623,28.36111111111111,18.244444444444444,6,7,0.01515,0.16899999999999998,0.0042,0.0149,0.002,0.0169,8.175,18.9,253,164.45,2.34
MS,2017,8,Aug 2017,2017-08-04,2.0278154016061385,106.61428571428571,56.6,7,8,0.013000000000000001,0.1745,0.0031,0.01325,0.002025,0.015275,8.315000000000001,17.825,260.15,169.14999999999998,1.98
MS,2017,9,Sep 2017,2017-09-01,1.8377687556480677,68.82857142857142,47.53333333333333,8,9,0.012425,0.19524999999999998,0.00195,0.010599999999999998,0.003,0.013599999999999998,8.3875,14.575,286.72499999999997,186.375,2.13
MS,2018,8,Aug 2018,2018-08-06,1.989216673555242,97.54761904761904,22.123809523809523,7,8,0.02225833333333333,0.15575,0.0054875,0.0169,0.0035375,0.020437499999999997,8.28,18.1,271.075,176.14999999999998,3.1199999999999997
MS,2018,9,Sep 2018,2018-09-10,1.8244977410100565,66.75714285714285,17.142857142857142,8,9,0.0139,0.14600000000000002,0.00235,0.017175,0.02285,0.040025,8.42,15.725000000000001,296.42499999999995,192.575,2.0774999999999997
MS,2019,7,Jul 2019,2019-07-20,2.089200523263219,122.80060975609756,79.84019512195123,6,7,0.0295,0.125,0.0245,0.015,0.005,0.02,8.58,17.4,277.29999999999995,180.375,5.13
MS,2019,8,Aug 2019,2019-08-04,2.0342272607705505,108.2,53.436190476190475,7,8,0.021749999999999995,0.1275,0.019249999999999996,0.0175,0.005,0.022500000000000003,8.55,17.724999999999998,290.575,189.015,3.6624999999999996
MS,2019,9,Sep 2019,2019-09-02,2.007961033336183,101.85,29.714285714285715,8,9,0.030249999999999996,0.1525,0.015499999999999996,0.0175,0.016,0.0335,8.4025,15.749999999999998,316.6,205.91500000000002,7.1525
MS,2020,7,Jul 2020,2020-07-22,1.5921561878795865,39.09814814814815,68.2325925925926,6,7,0.017,0.11,0.006,NA,NA,NA,8.18,18.65,257.5,NA,8.16
MS,2020,8,Aug 2020,2020-08-06,2.0768102937366644,119.34666666666666,117.93375,7,8,0.0165,0.155,0.0052499999999999995,0.007,0.003,0.01,8.2725,18.474999999999998,277.4,NA,5.4675
MS,2020,9,Sep 2020,2020-09-03,1.9676415640830112,92.82,36.917142857142856,8,9,0.014,0.1625,0.00508333333333333,0.0135,0.003,0.0165,8.2425,16.075,311.125,NA,3.3449999999999998
MS,2021,8,Aug 2021,2021-08-05,2.2941511775573504,196.8571428571429,45.19047619047619,7,8,0.014749999999999996,0.11249999999999999,0.001,0.02,NA,NA,8.510000000000002,18.575,286.625,NA,3.765
MS,2021,9,Sep 2021,2021-09-04,2.0160379355123363,103.76190476190476,46.333333333333336,8,9,0.012749999999999994,0.1175,NA,0.015,NA,NA,8.2325,15.225000000000001,317.1,NA,4.1775
MS,2022,7,Jul 2022,2022-07-18,1.884273188996257,76.607835,26.5,6,7,0.042,0.125,0.0195,0.03,0.021,0.051000000000000004,8.315000000000001,20.5,251.45,NA,5.92
MS,2022,7,Jul 2022,2022-07-31,2.0028648358495125,100.66183333333332,32.76190476190476,6,7,0.042,0.125,0.0195,0.03,0.021,0.051000000000000004,8.315000000000001,20.5,251.45,NA,5.92
MS,2022,9,Sep 2022,2022-09-01,1.980961292020521,95.71087619047618,40.714285714285715,8,9,0.010166666666666664,0.12083333333333335,0.002,0.01666666666666666,0.003,0.01966666666666666,8.415,17.875,295.875,NA,3.435
MS,2023,7,Jul 2023,2023-07-20,2.011463598419598,102.67473684210526,51.5435,6,7,0.01449999999999999,0.112,0.003975,NA,NA,NA,8.436666666666667,18.666666666666668,272.6333333333333,NA,NA
MS,2023,7,Jul 2023,2023-07-31,2.088029717842714,122.47,33.83809523809524,6,7,0.01449999999999999,0.112,0.003975,NA,NA,NA,8.436666666666667,18.666666666666668,272.6333333333333,NA,NA
MS,2023,9,Sep 2023,2023-09-01,2.0835009134993894,121.1995238095238,35.67666666666667,8,9,0.009124999999999994,0.1205,0.0015,0.05333333333333334,0.02,0.07333333333333333,8.3675,15.575,314.75,NA,NA
MS,2025,7,Jul 2025,2025-07-03,2.097514224398242,125.1740270468398,147.20298041956298,6,7,0.014,0.115,0.003,NA,0.003,NA,8.31,NA,273.05,NA,NA
MS,2025,7,Jul 2025,2025-07-28,1.9467571344978396,88.46207751937985,47.07364341085274,6,7,0.014,0.115,0.003,NA,0.003,NA,8.31,NA,273.05,NA,NA
MS,2025,8,Aug 2025,2025-08-11,2.0512520434086063,112.5257829457365,54.0697674418605,7,8,0.014,0.10750000000000001,0.003,NA,0.0045000000000000005,NA,8.3,NA,283,NA,NA
MS,2025,9,Sep 2025,2025-09-09,2.091389742836525,123.4211937984497,72.73255813953494,8,9,0.01025,0.0925,NA,0.01,0.006,0.016,8.28,NA,299.17499999999995,NA,NA
