"Site","bracket","year","median_logCHLa","p10_logCHLa","p90_logCHLa","n_members","frac_temp_extrap"
"BM","high",2026,1.82812053399841,1.79675550123993,1.87074800454569,11,0
"BM","high",2027,1.79733268063693,1.75922827728907,1.84393986918078,11,0
"BM","high",2028,1.79469070229127,1.76363280751524,1.83491011886958,11,0
"BM","high",2029,1.82086449110346,1.77567733005908,1.84751221148365,11,0
"BM","high",2030,1.82802462903961,1.78212625868782,1.85601436086746,11,0
"BM","high",2031,1.82662171677492,1.79457115751642,1.85809930206393,11,0
"BM","high",2032,1.82736087643919,1.79074324743037,1.86547079514577,11,0
"BM","high",2033,1.82541957382955,1.78803092853687,1.88260197481917,11,0
"BM","high",2034,1.84770706197001,1.79906175083194,1.88938496181801,11,0
"BM","high",2035,1.84633406223208,1.80922956364685,1.89755105220642,11,0
"BM","high",2036,1.83845387100359,1.80804815565498,1.90242030696862,11,0
"BM","high",2037,1.84652676190696,1.81330445372672,1.90848814535323,11,0
"BM","high",2038,1.87312015095617,1.81139066067412,1.92713343372836,11,0
"BM","high",2039,1.89196219081162,1.82724588098481,1.94893239044015,11,0
"BM","high",2040,1.90127625275961,1.83424027696101,1.96137291804028,11,0
"BM","high",2041,1.90904469664225,1.83693972941543,1.96857834835398,11,0
"BM","high",2042,1.90971855268745,1.84166950782864,1.97301972866065,11,0
"BM","high",2043,1.92173259792096,1.85320032320005,1.97984397850829,11,0
"BM","high",2044,1.92051980957106,1.8687614361765,1.98522773924856,11,0
"BM","high",2045,1.92087784971603,1.84982396297077,1.99197078730741,11,0
"BM","high",2046,1.92920154847169,1.86004770050427,2.00391286679128,11,0
"BM","high",2047,1.92346814675332,1.86168821189226,2.00290699844207,11,0
"BM","high",2048,1.93690706981723,1.86780839725791,2.00244261612198,11,0
"BM","high",2049,1.93991262769621,1.88179944059033,2.01327854326178,11,0
"BM","high",2050,1.94069855782734,1.89746230692745,2.01616798811426,11,0
"BM","high",2051,1.94095737217361,1.90396125415086,1.99528866607004,11,0
"BM","high",2052,1.9591439127945,1.90942488693443,2.00285944792668,11,0
"BM","high",2053,1.97071008039829,1.92329408922873,2.0291989915474,11,0
"BM","high",2054,1.97433521148994,1.93625942195141,2.03058475360196,11,0
"BM","high",2055,1.97978791017461,1.93287265541249,2.0354774747317,11,0
"BM","high",2056,1.98716102986933,1.93044174988062,2.04712989913349,11,0
"BM","high",2057,1.99364895345336,1.9367616764883,2.04827220269455,11,0
"BM","high",2058,1.99992631686055,1.95109287018483,2.06065122263448,11,0
"BM","high",2059,2.01336205280856,1.95359469277676,2.05793650414224,11,0
"BM","high",2060,2.0178408773857,1.97263299570356,2.06036490781267,11,0
"BM","high",2061,2.01666177489677,1.94819762640187,2.07473458476639,11,0
"BM","high",2062,2.02125265015946,1.95458188537904,2.07892679784868,11,0
"BM","high",2063,2.0268532462576,1.96192459638538,2.08596654299501,11,0
"BM","high",2064,2.03696479603104,1.96912704579094,2.09752519800726,11,0
"BM","high",2065,2.04356810319935,1.98030249441927,2.09840476039169,11,0
"BM","high",2066,2.06728573991355,1.98201103152298,2.11799460169821,11,0
"BM","high",2067,2.06786515149748,1.99512743488474,2.11732058179539,11,1
"BM","high",2068,2.07974735597127,2.00876550314062,2.12086547428293,11,1
"BM","high",2069,2.08622324960273,2.00933580536124,2.12596622594984,11,1
"BM","high",2070,2.09599467368464,2.01112028764506,2.13201173844683,11,1
"BM","high",2071,2.10424004558123,2.01853621362878,2.1613135691796,11,1
"BM","high",2072,2.10278957076751,2.02649318775123,2.16838474458286,11,1
"BM","high",2073,2.10946244857663,2.03315160093923,2.17335202418312,11,1
"BM","high",2074,2.10969316577081,2.03453375342244,2.18369285132825,11,1
"BM","high",2075,2.11158104533922,2.04716864914156,2.1716234401307,11,1
"BM","high",2076,2.10368051857433,2.05375412983235,2.20200268246907,11,1
"BM","high",2077,2.09758040034929,2.06530224354009,2.2109925420034,11,1
"BM","high",2078,2.12579824692586,2.08058160275215,2.21882274037891,11,1
"BM","high",2079,2.12747318256858,2.08635186888325,2.22066916028451,11,1
"BM","high",2080,2.13401735493776,2.09064431250669,2.2346342040837,11,1
"BM","high",2081,2.12352305206993,2.1071918505377,2.23072482287102,11,1
"BM","high",2082,2.13588213905903,2.10415195149233,2.22966046449808,11,1
"BM","high",2083,2.13975508359926,2.10150068630069,2.23050446689954,11,1
"BM","high",2084,2.13818394763531,2.10429999404774,2.21974159096574,11,1
"BM","high",2085,2.15111429895531,2.10221945326838,2.22176899351014,11,1
"BM","high",2086,2.14909728041465,2.10705700703583,2.20055611175751,11,1
"BM","high",2087,2.15790075502231,2.10873688956,2.19020727222418,11,1
"BM","high",2088,2.15879164854738,2.10653812358658,2.19948571186252,11,1
"BM","high",2089,2.17146247156189,2.10768640533695,2.19981665292058,11,1
"BM","high",2090,2.17515263308058,2.11444626091719,2.20598421912865,11,1
"BM","high",2091,2.17987210158239,2.10146280659312,2.20559567042415,11,1
"BM","high",2092,2.18390650387905,2.09967156803368,2.20877872174656,11,1
"BM","high",2093,2.19471026253165,2.09749415380361,2.22357093533671,11,1
"BM","high",2094,2.1816806637394,2.1194030199162,2.21644737983778,11,1
"BM","high",2095,2.17581168399709,2.11955840704273,2.20777541003934,11,1
"BM","high",2096,2.18266411388801,2.11924903045448,2.21235473836468,11,1
"BM","high",2097,2.16660183724903,2.11385576548459,2.2082908221186,11,1
"BM","high",2098,2.18844828448617,2.10780482697299,2.22264068961469,11,1
"BM","low",2026,1.82323848107687,1.77788874981044,1.86381762886146,10,0
"BM","low",2027,1.79870264500638,1.73272974902572,1.83541296134647,10,0
"BM","low",2028,1.80254862149794,1.72284705571843,1.8341851531448,10,0
"BM","low",2029,1.8054676178956,1.74678538429229,1.84032438952533,10,0
"BM","low",2030,1.79642139959454,1.74119343798138,1.84272870466362,10,0
"BM","low",2031,1.78120693278566,1.75009755187329,1.82954886949031,10,0
"BM","low",2032,1.79036665899266,1.76196071987197,1.84399295336466,10,0
"BM","low",2033,1.78341915217069,1.75855030222259,1.84255918636409,10,0
"BM","low",2034,1.80192371329307,1.76013102883529,1.85470730304954,10,0
"BM","low",2035,1.80113811279357,1.75870635708529,1.85329095500163,10,0
"BM","low",2036,1.81491361174509,1.7696778101006,1.85609581425326,10,0
"BM","low",2037,1.81266320111468,1.76797335576564,1.86881597491959,10,0
"BM","low",2038,1.81533538349871,1.77558038833368,1.86809913386755,10,0
"BM","low",2039,1.82665307056258,1.78598563330716,1.87330867875026,10,0
"BM","low",2040,1.8361385181642,1.78622352299087,1.87368706817791,10,0
"BM","low",2041,1.82548477444676,1.78817731574901,1.85924986303461,10,0
"BM","low",2042,1.8332507223327,1.77957437830866,1.8735088835612,10,0
"BM","low",2043,1.83638539757147,1.78032435705136,1.86285558544365,10,0
"BM","low",2044,1.83785719724335,1.80106306608843,1.86404499446018,10,0
"BM","low",2045,1.84233867924796,1.79281061695337,1.86529213789107,10,0
"BM","low",2046,1.85327290689822,1.77965314895046,1.86813398592007,10,0
"BM","low",2047,1.84410521243629,1.7838540998487,1.87777760625517,10,0
"BM","low",2048,1.84756105662594,1.78764947457148,1.88817662178657,10,0
"BM","low",2049,1.8490358263125,1.79463665572604,1.88790833825424,10,0
"BM","low",2050,1.84650624619849,1.77684656578191,1.90667571490921,10,0
"BM","low",2051,1.85392627046763,1.77579205054412,1.90464965977479,10,0
"BM","low",2052,1.85792904383567,1.79503671795008,1.91830718655611,10,0
"BM","low",2053,1.86120412299855,1.78963919864878,1.93380618652782,10,0
"BM","low",2054,1.86574128469115,1.80223238960424,1.94701509557773,10,0
"BM","low",2055,1.86688792323881,1.81492765084391,1.94367957325558,10,0
"BM","low",2056,1.87681083474435,1.82134600171308,1.94018038672806,10,0
"BM","low",2057,1.87484967039211,1.81299413370138,1.95060291539881,10,0
"BM","low",2058,1.88712206757071,1.82365595428584,1.94940816739261,10,0
"BM","low",2059,1.88897053425139,1.7944856085311,1.95049795907141,10,0
"BM","low",2060,1.89058111122854,1.79192369002469,1.94643963869835,10,0
"BM","low",2061,1.90152316670603,1.79901224621203,1.9376482568268,10,0
"BM","low",2062,1.91150423425507,1.8257949459179,1.93824514984322,10,0
"BM","low",2063,1.92153149274097,1.82698852102467,1.95164069478285,10,0
"BM","low",2064,1.92023079815408,1.84465538989241,1.96079192411733,10,0
"BM","low",2065,1.92380838312048,1.86294343647007,1.97329845910949,10,0
"BM","low",2066,1.92538801602314,1.86746512866614,1.98658785984372,10,0
"BM","low",2067,1.91732826547208,1.88215716318148,2.00032402261208,10,0
"BM","low",2068,1.93950191464327,1.87812884057359,1.99231516005577,10,0
"BM","low",2069,1.93755184571913,1.88251448932001,1.99856078221433,10,0
"BM","low",2070,1.95041069371009,1.88976251435619,1.99875351781493,10,0
"BM","low",2071,1.93571899760047,1.88039844029622,1.98619236113662,10,0
"BM","low",2072,1.94217453181818,1.90645925398753,1.99735829611638,10,0
"BM","low",2073,1.93940360128278,1.92230129784134,2.00281349765019,10,0
"BM","low",2074,1.94326048382243,1.91798017550033,2.00069376355692,10,0
"BM","low",2075,1.95137051035281,1.91715999559741,2.00138875948087,10,0
"BM","low",2076,1.95656121145085,1.91090047419423,2.00490320592982,10,0
"BM","low",2077,1.95380620525811,1.91592383069045,2.00889802133406,10,0
"BM","low",2078,1.96995155002776,1.93003414003298,2.01190140035037,10,0
"BM","low",2079,1.96716308278709,1.91996759613388,2.01814147278833,10,0
"BM","low",2080,1.97043787670278,1.92560810378908,2.02359550597385,10,0
"BM","low",2081,1.97473007435816,1.91409256314472,2.01908601555161,10,0
"BM","low",2082,1.9767317571719,1.92119469030395,2.00744511377176,10,0
"BM","low",2083,1.98482998520223,1.92757865763952,2.00362912631882,10,0
"BM","low",2084,1.96801065092779,1.91719046705364,2.00416913193057,10,0
"BM","low",2085,1.96782979042166,1.91840423596327,2.00568456590489,10,0
"BM","low",2086,1.96161909393403,1.92732050111447,2.00771159064759,10,0
"BM","low",2087,1.9635776510413,1.9320164224698,2.00622860682569,10,0
"BM","low",2088,1.96545516987724,1.91829632023828,2.01689599243946,10,0
"BM","low",2089,1.96089965028155,1.91388250181864,2.01755380323425,10,0
"BM","low",2090,1.95873673716288,1.91104315670823,2.02852339222834,10,0
"BM","low",2091,1.96361991139947,1.90713038596874,2.02698793977683,10,0
"BM","low",2092,1.97407711989909,1.9201796882928,2.03883966872748,10,0
"BM","low",2093,1.97037789453136,1.90737412000458,2.03253131972489,10,0
"BM","low",2094,1.96482963029344,1.90775423832925,2.04098861355571,10,0
"BM","low",2095,1.96701011441845,1.90923277222484,2.04232614382786,10,0
"BM","low",2096,1.96518929152279,1.91456126928847,2.04908264393085,10,0
"BM","low",2097,1.96887681401174,1.92730924040331,2.06692657539711,10,0
"BM","low",2098,1.96789008307073,1.91347172218418,2.06874672526724,10,0
"BN","high",2026,2.0159473542296,1.97076891251759,2.06125676390483,11,0
"BN","high",2027,2.0043705761639,1.95189621254685,2.0752192245112,11,0
"BN","high",2028,2.00703926238797,1.96640858950167,2.07439277469448,11,0
"BN","high",2029,2.01511288314318,1.98649275597278,2.06659274889296,11,0
"BN","high",2030,2.0229487073892,1.98415717402788,2.04458287328626,11,0
"BN","high",2031,2.01765895572612,1.99190266444051,2.04785342551078,11,0
"BN","high",2032,2.02667041452878,1.98413450606715,2.0543844866329,11,0
"BN","high",2033,2.02109388816441,1.98641165174386,2.04921615893664,11,0
"BN","high",2034,2.02914542884087,1.99141316503564,2.05600154613945,11,0
"BN","high",2035,2.03032354913584,2.004758245479,2.05608775502363,11,0
"BN","high",2036,2.02106089266539,1.99502299127163,2.06823973315232,11,0
"BN","high",2037,2.01426735564746,1.98648343537944,2.06632066914515,11,0
"BN","high",2038,2.02300240220689,1.99116039912438,2.09784239698524,11,0
"BN","high",2039,2.02180195255464,1.99568619977924,2.10189751183692,11,0
"BN","high",2040,2.02001344970739,1.98234884925562,2.11453955739178,11,0
"BN","high",2041,2.02524722299698,1.9829761543212,2.11589713146389,11,0
"BN","high",2042,2.02508674062392,1.96752476876252,2.1168291536474,11,0
"BN","high",2043,2.018441039654,1.97483564004313,2.13512444353306,11,0
"BN","high",2044,2.01288516620574,1.97533732277755,2.11404931398023,11,0
"BN","high",2045,2.01957109735667,1.96892997585869,2.10036625674111,11,0
"BN","high",2046,2.03225756285269,1.98186224474107,2.10691738117214,11,0
"BN","high",2047,2.02749251348123,1.96554112596565,2.12099401767173,11,0
"BN","high",2048,2.03365586754637,1.9730757784186,2.10937589341217,11,0
"BN","high",2049,2.02908497410334,1.9795133700549,2.11536836911795,11,0
"BN","high",2050,2.03662515383112,1.98582653909984,2.11674476608653,11,0
"BN","high",2051,2.03178315553536,1.96607758233068,2.13035104931925,11,0
"BN","high",2052,2.03660488897873,1.96154481624833,2.13761761550955,11,0
"BN","high",2053,2.05272506987873,1.95658121869318,2.14129585451723,11,0
"BN","high",2054,2.04036069387823,1.95209609443244,2.12901231201922,11,0
"BN","high",2055,2.03655062989498,1.95730216460817,2.14128228319657,11,0
"BN","high",2056,2.02812869958888,1.95486780142445,2.18145479243741,11,0
"BN","high",2057,2.02839391989878,1.9352618596075,2.17029342908428,11,0
"BN","high",2058,2.02847017365267,1.95262503443594,2.17418710722862,11,0
"BN","high",2059,2.04108116191543,1.94088775089919,2.16869576081138,11,0
"BN","high",2060,2.04286313379993,1.95469287417264,2.13065176644752,11,0
"BN","high",2061,2.03723440225856,1.9498459776382,2.16768659671658,11,0
"BN","high",2062,2.02383727023154,1.94741434534176,2.15472126613478,11,0
"BN","high",2063,2.0485987800823,1.95070788297634,2.13567022979351,11,0
"BN","high",2064,2.04516568879324,1.95465973595196,2.13412748970562,11,0
"BN","high",2065,2.04736818385725,1.95629082990545,2.13189937849086,11,0
"BN","high",2066,2.03771228900409,1.9583986565765,2.11724785830267,11,0
"BN","high",2067,2.03093638757895,1.93980605200507,2.11444016293064,11,0
"BN","high",2068,2.02162575132468,1.93666038001323,2.10753795308699,11,0
"BN","high",2069,2.03422071891511,1.93161544150418,2.09680269337058,11,0
"BN","high",2070,2.04862442093609,1.92618499567904,2.1139779934795,11,0
"BN","high",2071,2.04211340324818,1.9457026747814,2.11143975600242,11,0
"BN","high",2072,2.02945111513902,1.93428945752988,2.09629966116254,11,0
"BN","high",2073,2.03522029335057,1.91909817538837,2.1048146940905,11,0
"BN","high",2074,2.03522446894043,1.94860019156329,2.09268421433723,11,0
"BN","high",2075,2.02854033694784,1.95125391921838,2.08511797621308,11,0
"BN","high",2076,2.03572294175305,1.94270101699585,2.07618973723928,11,0
"BN","high",2077,2.00596642988305,1.94351966764885,2.06391716340721,11,0
"BN","high",2078,2.00948449753581,1.94253721167089,2.04433492118808,11,0
"BN","high",2079,2.00262642959881,1.9529915854425,2.04075566265932,11,0
"BN","high",2080,1.9955292368896,1.95702999400536,2.03083170991584,11,0
"BN","high",2081,1.99452148462423,1.95312031527434,2.02160712413753,11,0
"BN","high",2082,1.99425523605629,1.96979823983771,2.0435627438043,11,0
"BN","high",2083,2.00876079874616,1.96235233690955,2.04531265611912,11,0
"BN","high",2084,1.99710290085987,1.96860095614869,2.06161897714856,11,0
"BN","high",2085,2.01284390639375,1.96235210145325,2.04924328151139,11,0
"BN","high",2086,2.02926265951707,1.96341989934816,2.07464953190084,11,0
"BN","high",2087,2.02760559989733,1.95485264592155,2.0784123319176,11,0
"BN","high",2088,2.03030372469462,1.94496960819581,2.07407217113444,11,0
"BN","high",2089,2.03745783939649,1.96897124343588,2.08331409924594,11,0
"BN","high",2090,2.04120746461335,1.96213298068007,2.08888529383153,11,0
"BN","high",2091,2.03870702783778,1.95446527630496,2.07704980642211,11,0
"BN","high",2092,2.03562204028297,1.96103299245034,2.08033572069675,11,0
"BN","high",2093,2.05324572683426,1.96673220521964,2.09591244912335,11,0
"BN","high",2094,2.05128530010514,1.95872904155578,2.08304202577334,11,0
"BN","high",2095,2.01121826589266,1.94820587966799,2.09564591992588,11,0
"BN","high",2096,1.99381407847081,1.95598732234146,2.11928438683969,11,0
"BN","high",2097,1.98885937209823,1.96756001687029,2.12694203655646,11,0
"BN","high",2098,2.01827620955868,1.96814205762848,2.12204316551648,11,0
"BN","low",2026,2.00155132699695,1.97079860897615,2.07093809271888,10,0
"BN","low",2027,1.98159294310594,1.9523739369277,2.05549378995326,10,0
"BN","low",2028,1.98972759687475,1.93194867281077,2.06402540340782,10,0
"BN","low",2029,1.99685941840148,1.92570953904222,2.05593827153192,10,0
"BN","low",2030,1.99203572332982,1.94034397515162,2.04917935320243,10,0
"BN","low",2031,1.99823739014917,1.955040406024,2.04465649847916,10,0
"BN","low",2032,2.00030400808525,1.93383134570704,2.05271575614511,10,0
"BN","low",2033,2.00038589753743,1.97073683392691,2.05464207248406,10,0
"BN","low",2034,2.01669313312662,1.9850583771673,2.06280577634184,10,0
"BN","low",2035,2.01681489511838,1.97137623318558,2.05723657357433,10,0
"BN","low",2036,2.01790166051534,1.96879612482206,2.04673204107724,10,0
"BN","low",2037,2.01583002999719,1.97803614023444,2.03756057622948,10,0
"BN","low",2038,2.00451300362389,1.97552561565687,2.05156399508604,10,0
"BN","low",2039,2.02216078713485,1.98384515087388,2.05985634670836,10,0
"BN","low",2040,2.01397484015504,1.98088020500018,2.05746258751795,10,0
"BN","low",2041,2.01470862313004,1.97697218612913,2.04224499361608,10,0
"BN","low",2042,2.02503483012022,1.98249065464874,2.05896003483864,10,0
"BN","low",2043,2.02227093311104,1.97839427731123,2.04880976469672,10,0
"BN","low",2044,2.02652674209459,1.98337071096035,2.03470430423347,10,0
"BN","low",2045,2.02400072447459,2.00437941398419,2.04017528888712,10,0
"BN","low",2046,2.02882459056836,1.98758955256155,2.05015874084758,10,0
"BN","low",2047,2.02158330995442,1.97250098552734,2.06689644358516,10,0
"BN","low",2048,2.01961271385026,1.9626870627534,2.07670748331926,10,0
"BN","low",2049,2.02770589780991,1.96443907711292,2.0640353260379,10,0
"BN","low",2050,2.03060497218122,1.9717217200719,2.08682023555356,10,0
"BN","low",2051,2.02533618593965,1.98044112871099,2.09312330098817,10,0
"BN","low",2052,2.03149605605849,1.98650885418246,2.10013544066214,10,0
"BN","low",2053,2.02949246454158,1.98205251906783,2.1035840584821,10,0
"BN","low",2054,2.02032956493585,1.99299518758952,2.11427979153775,10,0
"BN","low",2055,2.01538840376513,1.97983468570685,2.09224774797223,10,0
"BN","low",2056,2.03093041164343,1.99063608645022,2.10553650658991,10,0
"BN","low",2057,2.02904253043791,1.98112899301413,2.1261254968501,10,0
"BN","low",2058,2.03728328878165,1.99179777376033,2.13005101754032,10,0
"BN","low",2059,2.04924285011366,1.99930525965066,2.12685865215008,10,0
"BN","low",2060,2.04757407527763,1.99233609623709,2.1232075479113,10,0
"BN","low",2061,2.05871998273648,1.98971083482655,2.1291572747281,10,0
"BN","low",2062,2.05545140148482,2.00403049536883,2.1215788678863,10,0
"BN","low",2063,2.05967114916794,2.0000772083059,2.12890837697768,10,0
"BN","low",2064,2.04838657654385,2.01500652648434,2.12511719533077,10,0
"BN","low",2065,2.0554911763821,2.02767286330657,2.12837680061639,10,0
"BN","low",2066,2.04588860930678,2.02443560894958,2.12197447872076,10,0
"BN","low",2067,2.06209512436652,2.0091325443308,2.09989314637475,10,0
"BN","low",2068,2.05793215193951,2.0100725622373,2.11120178364449,10,0
"BN","low",2069,2.05668407580616,2.01079395859852,2.10968528052981,10,0
"BN","low",2070,2.04469374965134,1.99395228798337,2.10218371303781,10,0
"BN","low",2071,2.03465189557566,1.99469378412817,2.09942673854404,10,0
"BN","low",2072,2.04479079853984,1.97089140731772,2.11047889308045,10,0
"BN","low",2073,2.05237899299331,1.98852602334,2.10868570823303,10,0
"BN","low",2074,2.04680277183721,1.99281190650456,2.11521277638895,10,0
"BN","low",2075,2.04745573899745,1.99742972155883,2.09704012265532,10,0
"BN","low",2076,2.03824796105232,2.00874736247032,2.1120732225372,10,0
"BN","low",2077,2.03346867653637,2.00705570987952,2.11308398480517,10,0
"BN","low",2078,2.02873626649724,2.00270279149185,2.10169098531123,10,0
"BN","low",2079,2.02255276698391,2.00085857130757,2.1115913912596,10,0
"BN","low",2080,2.01964099866722,2.00277088545139,2.12269303080156,10,0
"BN","low",2081,2.02350842684084,1.99295030750104,2.11486808295821,10,0
"BN","low",2082,2.02896560747127,1.99477669515134,2.1184876239736,10,0
"BN","low",2083,2.03573373278823,2.00335443864769,2.12105860393608,10,0
"BN","low",2084,2.02701019759361,1.98699922848531,2.11402703211157,10,0
"BN","low",2085,2.0306194260253,1.99708714048209,2.1130588843949,10,0
"BN","low",2086,2.01829388216997,1.99193669214495,2.08084063053892,10,0
"BN","low",2087,2.02235376351801,2.0027279366636,2.08900782291941,10,0
"BN","low",2088,2.04423691812179,1.98626808953528,2.09416967838224,10,0
"BN","low",2089,2.04350744408066,1.98799411065193,2.1041953038829,10,0
"BN","low",2090,2.0475956452868,1.98345055360575,2.10765210226102,10,0
"BN","low",2091,2.04124288322925,2.00835967675175,2.10824174266446,10,0
"BN","low",2092,2.04058596942635,2.00947370493649,2.10743496292094,10,0
"BN","low",2093,2.04387321483469,2.00730396980706,2.09715935015387,10,0
"BN","low",2094,2.04582559220782,1.99694981314254,2.09599870117972,10,0
"BN","low",2095,2.04296419570424,2.00757398917303,2.0939953731879,10,0
"BN","low",2096,2.04730746575686,2.00485514206484,2.11511832999265,10,0
"BN","low",2097,2.0531195911696,2.01325969963154,2.11771341203218,10,0
"BN","low",2098,2.05429745237241,2.01361868904326,2.10356318551654,10,0
"DL","high",2026,2.32146141081652,2.29399955056747,2.34452473752061,11,0
"DL","high",2027,2.3068488701855,2.28374674433163,2.33201073869167,11,0
"DL","high",2028,2.29499192294164,2.24281352167535,2.33644790621714,11,0
"DL","high",2029,2.30589215196319,2.24009981574163,2.36315355562958,11,0
"DL","high",2030,2.29986422878261,2.25955104416546,2.36186017073796,11,0
"DL","high",2031,2.28854744832437,2.25677803111535,2.3601891703753,11,0
"DL","high",2032,2.30089194338404,2.2380929504144,2.3633599945212,11,0
"DL","high",2033,2.31145488893022,2.26326728830959,2.32096084723456,11,0
"DL","high",2034,2.30913786342142,2.25567684228739,2.33610399225302,11,0
"DL","high",2035,2.30245805222548,2.24317333648738,2.3350256685113,11,0
"DL","high",2036,2.30559059616183,2.2412532625202,2.32728410892033,11,0
"DL","high",2037,2.29554098373241,2.2200960571306,2.33996023950781,11,0
"DL","high",2038,2.27929351430939,2.21893968640422,2.32980864564732,11,0
"DL","high",2039,2.29373062533591,2.20230900392449,2.35400239131253,11,0
"DL","high",2040,2.28621472973781,2.20143515915246,2.35477664707048,11,0
"DL","high",2041,2.28723728520188,2.20851324737275,2.35590313251863,11,0
"DL","high",2042,2.28745977632851,2.20550397801825,2.35539009572179,11,0
"DL","high",2043,2.27512013139135,2.20243690778392,2.35703005122695,11,0
"DL","high",2044,2.28838769336231,2.20220900489899,2.3373007578143,11,0
"DL","high",2045,2.28658915700587,2.20476386792934,2.3425385523774,11,0
"DL","high",2046,2.26061662728863,2.21222637089322,2.33429710602529,11,0
"DL","high",2047,2.25113545251283,2.20882518296614,2.33500626605931,11,0
"DL","high",2048,2.24725787371568,2.20835915365654,2.33146737904187,11,0
"DL","high",2049,2.24181351758966,2.19505409791605,2.33528073819994,11,0
"DL","high",2050,2.23031911224046,2.1916571732833,2.32196982800117,11,0
"DL","high",2051,2.22432598527419,2.17083345900794,2.31295531962072,11,0
"DL","high",2052,2.22827511297307,2.16238576360387,2.31205808370531,11,0
"DL","high",2053,2.21190479081523,2.15204609199702,2.31864755945947,11,0
"DL","high",2054,2.20585795871942,2.14309762229662,2.30842450528313,11,0
"DL","high",2055,2.20545445927198,2.13763301530138,2.32751311524508,11,0
"DL","high",2056,2.19306926417495,2.12292243528872,2.33443866875596,11,0
"DL","high",2057,2.19278277979989,2.09554993518131,2.28944863298556,11,0
"DL","high",2058,2.21327047569928,2.11203449170458,2.31402143666734,11,0
"DL","high",2059,2.21103462964013,2.10660048608399,2.30545591419903,11,0
"DL","high",2060,2.23097632001353,2.11148557336006,2.25745040706489,11,0
"DL","high",2061,2.21806668085535,2.09563609637592,2.28780602920045,11,0
"DL","high",2062,2.21115746809365,2.11059220025861,2.28163306485456,11,0
"DL","high",2063,2.21311251777812,2.13048851524264,2.26143740624075,11,0
"DL","high",2064,2.19236316758954,2.13506235680986,2.25194801738649,11,0
"DL","high",2065,2.19474795250196,2.12337911860841,2.2510963334874,11,0
"DL","high",2066,2.1977152289001,2.11093069748952,2.23000250292948,11,0
"DL","high",2067,2.18492838618145,2.09986101166615,2.23055572104229,11,0
"DL","high",2068,2.18066103209486,2.100379928409,2.21576251467082,11,0
"DL","high",2069,2.18165508567081,2.11387889391513,2.20691668481825,11,0
"DL","high",2070,2.18309071886182,2.13261460097322,2.24984737993495,11,0
"DL","high",2071,2.19376710674342,2.1350848703716,2.24905456044975,11,0
"DL","high",2072,2.18037440640702,2.12475220538649,2.24482828197017,11,0
