"Site","bracket","year","median_logCHLa","p10_logCHLa","p90_logCHLa","n_members","frac_temp_extrap"
"DL","high",2073,2.17971988416751,2.13961325592155,2.24960138646001,11,0
"DL","high",2074,2.19085572671503,2.13906678813732,2.25108843775519,11,0
"DL","high",2075,2.19667035999679,2.14700619378223,2.25305450151213,11,0
"DL","high",2076,2.2024797317614,2.14056399859451,2.27283863288577,11,0
"DL","high",2077,2.2074228620298,2.15004783044099,2.26294466539018,11,0
"DL","high",2078,2.20059382402062,2.16298125280782,2.2638302045209,11,0
"DL","high",2079,2.21060564008481,2.17603065764755,2.26957305557213,11,0
"DL","high",2080,2.20943011122005,2.16740238213167,2.25953669815335,11,0
"DL","high",2081,2.20231768366692,2.18178023856715,2.27797860201282,11,0
"DL","high",2082,2.21715670114193,2.18680612566267,2.27912500973667,11,0
"DL","high",2083,2.22659708022996,2.18609145286226,2.28958699783157,11,0
"DL","high",2084,2.24262716222702,2.18590089697875,2.28779530633222,11,0
"DL","high",2085,2.25079995485207,2.19433180132385,2.29305553017799,11,0
"DL","high",2086,2.24415119199825,2.18173714792604,2.2915754397745,11,0
"DL","high",2087,2.2401516432712,2.16007172361067,2.29746626195417,11,0
"DL","high",2088,2.24444985925072,2.18809604226471,2.29342759644363,11,0
"DL","high",2089,2.25727472930274,2.18070328950852,2.31027559242172,11,0
"DL","high",2090,2.26482601828679,2.17616268397137,2.31702974495518,11,0
"DL","high",2091,2.26438516508987,2.18901960124182,2.31106165498827,11,0
"DL","high",2092,2.26054775566691,2.19377148520227,2.31656312040634,11,0
"DL","high",2093,2.27499580712693,2.19681667088185,2.340029663899,11,0
"DL","high",2094,2.28468571596699,2.20788973699785,2.32511631260255,11,0
"DL","high",2095,2.27444146269305,2.19452782168899,2.3443216082008,11,0
"DL","high",2096,2.26677427353763,2.18070232330667,2.37286972133067,11,0
"DL","high",2097,2.25098473518263,2.18605774917285,2.35251627577015,11,0
"DL","high",2098,2.2865102172426,2.18010105456641,2.35928891174886,11,0
"DL","low",2026,2.32308621291273,2.26621762582106,2.34503819355338,10,0
"DL","low",2027,2.29870924691301,2.2476540810503,2.32513740874587,10,0
"DL","low",2028,2.2993462401897,2.23986846278015,2.32087775203141,10,0
"DL","low",2029,2.29408199550321,2.23540434090418,2.32395129634108,10,0
"DL","low",2030,2.29364451368157,2.24567827988737,2.33327250110335,10,0
"DL","low",2031,2.30241393141138,2.23378630656032,2.33152206683372,10,0
"DL","low",2032,2.28998881330721,2.23690360368189,2.33424730415455,10,0
"DL","low",2033,2.29469180308393,2.24281300533836,2.32877460827376,10,0
"DL","low",2034,2.30377506558055,2.24252836358906,2.34752766121572,10,0
"DL","low",2035,2.29950146920928,2.22028261190497,2.33041493633544,10,0
"DL","low",2036,2.30001991144347,2.22086306843348,2.32341934273957,10,0
"DL","low",2037,2.29725950422487,2.23145060157943,2.33518123556816,10,0
"DL","low",2038,2.30222528650638,2.23940858475815,2.33007519286237,10,0
"DL","low",2039,2.32255216535619,2.23200526781419,2.34276816679537,10,0
"DL","low",2040,2.31195265983516,2.23051096652772,2.34389234080014,10,0
"DL","low",2041,2.29851780463176,2.23165956651225,2.33807845022067,10,0
"DL","low",2042,2.30729005515928,2.23357392283466,2.34705326025574,10,0
"DL","low",2043,2.29561614996707,2.22791301130735,2.3393448522233,10,0
"DL","low",2044,2.30516267873883,2.22777872118881,2.34035250755578,10,0
"DL","low",2045,2.30310587094397,2.24941361208617,2.3337546782255,10,0
"DL","low",2046,2.31206925014192,2.25091620431035,2.33406444445166,10,0
"DL","low",2047,2.31117540243998,2.24959048304113,2.34184910519988,10,0
"DL","low",2048,2.29918840099913,2.22839643885595,2.35734720394297,10,0
"DL","low",2049,2.30418431864993,2.23657456464319,2.3474315557689,10,0
"DL","low",2050,2.31709904338867,2.23204133374303,2.37364386327107,10,0
"DL","low",2051,2.31201627643095,2.23987822032577,2.37953397424248,10,0
"DL","low",2052,2.31753708020023,2.2510361891848,2.38365154486379,10,0
"DL","low",2053,2.33322824156049,2.23952511479801,2.38424884470109,10,0
"DL","low",2054,2.3273278756059,2.25456927601589,2.3719169640819,10,0
"DL","low",2055,2.32746692131212,2.23880132065038,2.3504828116596,10,0
"DL","low",2056,2.33136155551183,2.24513395655809,2.36018207925775,10,0
"DL","low",2057,2.323116810649,2.22847741484378,2.36388062304713,10,0
"DL","low",2058,2.31931176887015,2.22894504932694,2.37182696354265,10,0
"DL","low",2059,2.32041562278903,2.22797454060017,2.3721287618665,10,0
"DL","low",2060,2.32000777532288,2.21388717125246,2.3705532416173,10,0
"DL","low",2061,2.30670775936321,2.21135149897736,2.37869978283677,10,0
"DL","low",2062,2.31012531645359,2.23433932446186,2.37218872117064,10,0
"DL","low",2063,2.30027921397331,2.23612520395065,2.36817297481118,10,0
"DL","low",2064,2.30815490167709,2.23235453141229,2.36807553765416,10,0
"DL","low",2065,2.32159041506378,2.25290391726433,2.3844257622287,10,0
"DL","low",2066,2.31704864546177,2.24128563371428,2.36799732967845,10,0
"DL","low",2067,2.2896145974149,2.22193632273478,2.34603026722025,10,0
"DL","low",2068,2.292686284214,2.22828020462665,2.36198435191859,10,0
"DL","low",2069,2.28353872737178,2.23068783552676,2.3705123241843,10,0
"DL","low",2070,2.27868477991208,2.24366995749832,2.36155215173202,10,0
"DL","low",2071,2.26885649108337,2.22628150148198,2.3468058957976,10,0
"DL","low",2072,2.26176111008129,2.20128280854182,2.33748018524116,10,0
"DL","low",2073,2.27071676962454,2.20470258893742,2.33367673460991,10,0
"DL","low",2074,2.26870417086158,2.19827005097082,2.30659739088955,10,0
"DL","low",2075,2.25902164214309,2.20383427064362,2.29522663176374,10,0
"DL","low",2076,2.24954263359282,2.18613826153791,2.29398436084894,10,0
"DL","low",2077,2.2549895738089,2.18414008977212,2.29420872129819,10,0
"DL","low",2078,2.25466834554921,2.19666984163551,2.3023541265603,10,0
"DL","low",2079,2.24432767763064,2.19823815236164,2.30616551352336,10,0
"DL","low",2080,2.24574543441661,2.19523361794588,2.31490729969621,10,0
"DL","low",2081,2.24470801039218,2.18615216571101,2.30114832335309,10,0
"DL","low",2082,2.24764251862103,2.19367770806985,2.29358165408482,10,0
"DL","low",2083,2.2448580433053,2.207784221868,2.28206191062401,10,0
"DL","low",2084,2.24911221332407,2.19970405981965,2.29099870780698,10,0
"DL","low",2085,2.25822694802509,2.19024771489411,2.29594848682833,10,0
"DL","low",2086,2.24171959021874,2.18306431737219,2.30235453498078,10,0
"DL","low",2087,2.241978890108,2.19886000016973,2.30896122437394,10,0
"DL","low",2088,2.25290177527483,2.20102745986861,2.31036323634208,10,0
"DL","low",2089,2.26560645731971,2.20352251710929,2.32122209773895,10,0
"DL","low",2090,2.26058606754733,2.20317786404679,2.32784911709662,10,0
"DL","low",2091,2.25600829908441,2.22027741409903,2.32204912176667,10,0
"DL","low",2092,2.26973980136822,2.22165556988899,2.31521221339799,10,0
"DL","low",2093,2.27487080701656,2.2230285410681,2.31630983160957,10,0
"DL","low",2094,2.27127962136326,2.21212763344719,2.31851941238966,10,0
"DL","low",2095,2.27383973930138,2.21126450189387,2.31318606529065,10,0
"DL","low",2096,2.2871465025461,2.2185731356274,2.32926498626019,10,0
"DL","low",2097,2.28588088510535,2.24112473943182,2.33319590150713,10,0
"DL","low",2098,2.30294181868673,2.24428082599889,2.31533420266771,10,0
"FH","high",2026,1.31068280412125,1.29816679449456,1.33285103836461,11,0
"FH","high",2027,1.30335205576414,1.29104052095866,1.33222876051808,11,0
"FH","high",2028,1.30876199631359,1.28442407508404,1.34471390974426,11,0
"FH","high",2029,1.31637260268788,1.2895944872755,1.35437343865528,11,0
"FH","high",2030,1.32537037057187,1.29484124413219,1.34468537677539,11,0
"FH","high",2031,1.32826014143999,1.31319221955178,1.3526274420353,11,0
"FH","high",2032,1.33068860673723,1.31628830957993,1.3698514850675,11,0
"FH","high",2033,1.338107508163,1.32874244113524,1.36531606957149,11,0
"FH","high",2034,1.35406005011768,1.33369025153627,1.36335101140622,11,0
"FH","high",2035,1.35971876527045,1.34572043630643,1.38986445753459,11,0
"FH","high",2036,1.37294750315199,1.34686945380836,1.40716923374577,11,0
"FH","high",2037,1.37819108566208,1.36147503269363,1.42030607357011,11,0
"FH","high",2038,1.39097270855232,1.35747269441517,1.43465909616777,11,0
"FH","high",2039,1.40032417463318,1.37196197237919,1.45188904441784,11,0
"FH","high",2040,1.39997419111678,1.37615029586785,1.46440815223483,11,0
"FH","high",2041,1.41813474956613,1.38286618476985,1.47656760232876,11,0
"FH","high",2042,1.42956860792257,1.38982954719789,1.47758371561459,11,0
"FH","high",2043,1.43628523992738,1.39760845121174,1.47991945679644,11,0
"FH","high",2044,1.44536918708948,1.41244743542524,1.47682052004941,11,0
"FH","high",2045,1.45084706715409,1.41112545073919,1.4752054516664,11,0
"FH","high",2046,1.46097387613474,1.41582746800218,1.48208322447652,11,0
"FH","high",2047,1.46344497988952,1.41327285508356,1.49440346490339,11,0
"FH","high",2048,1.47417590746104,1.428295641453,1.50227409225242,11,0
"FH","high",2049,1.47844603210375,1.43657855187716,1.51476435885556,11,0
"FH","high",2050,1.4820566116179,1.45050025692438,1.52617439781624,11,0
"FH","high",2051,1.48528876729829,1.45736933298873,1.53136040886377,11,0
"FH","high",2052,1.49260201219519,1.45775832609206,1.53647622495065,11,0
"FH","high",2053,1.49748872033425,1.45636057571867,1.54961795796644,11,0
"FH","high",2054,1.50107351632623,1.46011811274052,1.54713661166647,11,0
"FH","high",2055,1.51193970811675,1.46892210053683,1.54767397725207,11,0
"FH","high",2056,1.51584215629858,1.47991013062655,1.56361118895729,11,0
"FH","high",2057,1.52281258831953,1.48573764947734,1.55853609523594,11,0
"FH","high",2058,1.53306965468224,1.49518549092672,1.58074156730825,11,0
"FH","high",2059,1.53610611546407,1.50868059295203,1.56505924264921,11,0
"FH","high",2060,1.53884789397339,1.51784883095804,1.56415289960575,11,0
"FH","high",2061,1.54589596936333,1.51221979188482,1.56816373869077,11,0
"FH","high",2062,1.54156899129695,1.52103893985215,1.56981271222039,11,0
"FH","high",2063,1.55093120849338,1.53225492207676,1.58447565879461,11,0
"FH","high",2064,1.56553297174116,1.53797225280438,1.59165778718071,11,0
"FH","high",2065,1.57911860798737,1.53319453753075,1.59655980600914,11,0
"FH","high",2066,1.58920249780822,1.54121314690748,1.61621083604276,11,1
"FH","high",2067,1.60182742073475,1.54799906460156,1.62333455299051,11,1
"FH","high",2068,1.60738835524611,1.54814613916489,1.63395931578424,11,1
"FH","high",2069,1.60939828937995,1.56097830452011,1.63563056236904,11,1
"FH","high",2070,1.6193057747596,1.5823110763877,1.64793341713519,11,1
"FH","high",2071,1.6200879229036,1.58457512582296,1.66120169202629,11,1
"FH","high",2072,1.62479614414029,1.58932122494075,1.66838395741217,11,1
"FH","high",2073,1.63209735255548,1.59459769263227,1.68087509036808,11,1
"FH","high",2074,1.64015396556316,1.60424811366467,1.69903204450038,11,1
"FH","high",2075,1.64422268080096,1.61821269691767,1.70735644518421,11,1
"FH","high",2076,1.6472302241137,1.61446246253552,1.73821422606166,11,1
"FH","high",2077,1.65234961277737,1.62167141343864,1.76953479050839,11,1
"FH","high",2078,1.66409738282301,1.62559788607824,1.77699909595635,11,1
"FH","high",2079,1.67839523092061,1.63670964260894,1.77850592622948,11,1
"FH","high",2080,1.68034856195979,1.63885984456382,1.78683292356275,11,1
"FH","high",2081,1.68605353602183,1.63650238697765,1.78293233250631,11,1
"FH","high",2082,1.68954381683989,1.63925893192987,1.77742331284952,11,1
"FH","high",2083,1.69827116300775,1.64289244111102,1.77751608813637,11,1
"FH","high",2084,1.70267930476184,1.63664364678579,1.78202555822393,11,1
"FH","high",2085,1.70477252129238,1.63551507929341,1.7911643651416,11,1
"FH","high",2086,1.70068305223057,1.6374598848896,1.77581793811414,11,1
"FH","high",2087,1.7063941860494,1.63641710831469,1.7589373961478,11,1
"FH","high",2088,1.71145094512195,1.64957219647018,1.75304505014099,11,1
"FH","high",2089,1.70654082748695,1.65429398794388,1.75493865328481,11,1
"FH","high",2090,1.70458220984719,1.64694872357651,1.75389516075501,11,1
"FH","high",2091,1.70619520242587,1.6527004347578,1.76031059705386,11,1
"FH","high",2092,1.707419080365,1.6553297885203,1.76009015718108,11,1
"FH","high",2093,1.71532913844017,1.65600180221451,1.75756946218201,11,1
"FH","high",2094,1.70280206583551,1.65821540629872,1.74453105176601,11,1
"FH","high",2095,1.69806582799831,1.65327026453692,1.74045401015859,11,1
"FH","high",2096,1.70853124988651,1.64744104106212,1.75363569874242,11,1
"FH","high",2097,1.70188869701729,1.65175718844266,1.76017810388285,11,1
"FH","high",2098,1.68878861167114,1.64899837317697,1.73453827981978,11,1
"FH","low",2026,1.32965151217626,1.28149965640523,1.33423725972907,10,0
"FH","low",2027,1.31855151647787,1.28095980395704,1.33441449214698,10,0
"FH","low",2028,1.31932819772898,1.27446063186354,1.33146511597997,10,0
"FH","low",2029,1.3229893954583,1.28508193339359,1.33407999819612,10,0
"FH","low",2030,1.32484119234631,1.28633859628681,1.34424029035784,10,0
"FH","low",2031,1.33664969402105,1.28927185164466,1.34400399776067,10,0
"FH","low",2032,1.33593055564156,1.29025353321447,1.35303699693762,10,0
"FH","low",2033,1.33281087507967,1.29675534879722,1.3444139877921,10,0
"FH","low",2034,1.33855096556864,1.3101031056096,1.35045487408746,10,0
"FH","low",2035,1.33953758569298,1.31567076147646,1.36101806664703,10,0
"FH","low",2036,1.34614078373058,1.32566925536883,1.36596039095405,10,0
"FH","low",2037,1.35017580794559,1.333472592025,1.36650399769379,10,0
"FH","low",2038,1.3555443899933,1.33256383535284,1.37868097886687,10,0
"FH","low",2039,1.36276190490561,1.33531902106283,1.38258924832164,10,0
"FH","low",2040,1.37133496301142,1.33282921211722,1.37996534134189,10,0
"FH","low",2041,1.3609282309785,1.32682207761846,1.38397845342906,10,0
"FH","low",2042,1.35774129797413,1.32770051124353,1.38604884522481,10,0
"FH","low",2043,1.35963195478795,1.32903302133147,1.38402566732388,10,0
"FH","low",2044,1.3652145680979,1.33624335714246,1.38683194906048,10,0
"FH","low",2045,1.36756148708182,1.33785758115014,1.38369100204273,10,0
"FH","low",2046,1.36455819568759,1.34296934164571,1.38976557919095,10,0
"FH","low",2047,1.36915915091879,1.3478061958085,1.38683620883178,10,0
"FH","low",2048,1.36241345983371,1.34877012892575,1.39243057066419,10,0
"FH","low",2049,1.3674599795551,1.35365180126611,1.40346449861007,10,0
"FH","low",2050,1.36985104367972,1.355640592657,1.40789392823267,10,0
"FH","low",2051,1.36955093450064,1.35853518604638,1.40388966277621,10,0
"FH","low",2052,1.37514885532057,1.35776586122556,1.39440188401103,10,0
"FH","low",2053,1.38986624430831,1.37312620119631,1.40075865912072,10,0
"FH","low",2054,1.39246195500646,1.38051393709166,1.40577847748649,10,0
"FH","low",2055,1.3959517024961,1.38309857378613,1.40979997875961,10,0
"FH","low",2056,1.40201134613253,1.38728762101535,1.41629047549188,10,0
"FH","low",2057,1.40534753646874,1.38636053739981,1.42346210171142,10,0
"FH","low",2058,1.41023488066358,1.38822407631557,1.42566224450087,10,0
"FH","low",2059,1.41284049962374,1.39525491031141,1.43424673083687,10,0
"FH","low",2060,1.41828530946148,1.39766222603543,1.43745523353575,10,0
"FH","low",2061,1.41931817156716,1.4078901438133,1.44832127925211,10,0
"FH","low",2062,1.43238034246901,1.40970488830151,1.46598867760483,10,0
"FH","low",2063,1.43353668779947,1.41311364930962,1.47428168528523,10,0
"FH","low",2064,1.43958323852413,1.41865413871808,1.4864692029275,10,0
"FH","low",2065,1.43779833764007,1.42589791525328,1.49451384095987,10,0
"FH","low",2066,1.44283080517479,1.43144564220913,1.49780496622231,10,0
"FH","low",2067,1.45318318233077,1.43862205164042,1.50373418932757,10,0
"FH","low",2068,1.46153043291148,1.44381782333683,1.50306262442711,10,0
"FH","low",2069,1.46887916464528,1.43922020521628,1.51027492178073,10,0
"FH","low",2070,1.46741392018219,1.4478368047705,1.51231043062968,10,0
"FH","low",2071,1.46802842336855,1.44428384271036,1.51633584055522,10,0
"FH","low",2072,1.47794373279688,1.45057659554627,1.52120162417878,10,0
"FH","low",2073,1.48317411137674,1.45875785090426,1.52389311660001,10,0
"FH","low",2074,1.48707076141133,1.45744245927918,1.52288859555274,10,0
"FH","low",2075,1.48636891490378,1.45741415027576,1.52824223958147,10,0
"FH","low",2076,1.48999962239806,1.46712147242291,1.53921774366998,10,0
"FH","low",2077,1.4994639470123,1.47171756143732,1.53698882526362,10,0
"FH","low",2078,1.50486015935703,1.47525732279004,1.53580253378018,10,0
"FH","low",2079,1.50598215815155,1.48032211412198,1.53081063989439,10,0
"FH","low",2080,1.50922646326094,1.47989381797712,1.53354513144328,10,0
"FH","low",2081,1.50816395160177,1.4835425795208,1.52818449353947,10,0
"FH","low",2082,1.50630749782258,1.48571015072503,1.5282533306815,10,0
"FH","low",2083,1.50176532388206,1.48368053079331,1.50967779085646,10,0
"FH","low",2084,1.50133574240429,1.48603381857426,1.51251295106645,10,0
"FH","low",2085,1.49814236553515,1.48610947603543,1.50827919062199,10,0
"FH","low",2086,1.4948860068328,1.48297960890873,1.51243569024368,10,0
"FH","low",2087,1.49780278568918,1.48530883276433,1.51596064140905,10,0
"FH","low",2088,1.49243292179538,1.48066358115882,1.52015766218546,10,0
"FH","low",2089,1.49530586086424,1.47444884925866,1.51905591997172,10,0
"FH","low",2090,1.49444161168092,1.47089158834084,1.51951017282789,10,0
"FH","low",2091,1.50118553997055,1.46917451977678,1.52132078549192,10,0
"FH","low",2092,1.50317608847825,1.47698822166176,1.52216195751105,10,0
"FH","low",2093,1.49738580316486,1.47186531590689,1.52060575231246,10,0
"FH","low",2094,1.49622631622001,1.46563728515647,1.51854278581631,10,0
"FH","low",2095,1.49069838014944,1.46377735232148,1.52330282073816,10,0
"FH","low",2096,1.49682921069041,1.45879811921273,1.52484378225118,10,0
"FH","low",2097,1.4956395100159,1.4650352641892,1.5390643655431,10,0
"FH","low",2098,1.50460640247945,1.45065792316645,1.53548713159184,10,0
"GR","high",2026,2.07300527645022,2.02456603711435,2.11996451338991,11,0
"GR","high",2027,2.05577837140383,2.00128080765183,2.13074195733261,11,0
"GR","high",2028,2.05491768313534,2.01327584681567,2.12122417686652,11,0
"GR","high",2029,2.05455241795872,2.02150085408468,2.10540958295658,11,0
"GR","high",2030,2.05398029805853,2.01444164844325,2.07355923247124,11,0
"GR","high",2031,2.04357216884826,2.01412068143236,2.07357872428309,11,0
"GR","high",2032,2.03742135360186,1.99663998415779,2.07252284276652,11,0
"GR","high",2033,2.02652499127636,1.9902040812989,2.05768998686402,11,0
"GR","high",2034,2.02480322416838,1.98989766549282,2.05992742334545,11,0
"GR","high",2035,2.02219005726937,1.99279017965122,2.05190194308855,11,0
"GR","high",2036,1.99780629312458,1.97764873674864,2.05695638122355,11,0
"GR","high",2037,1.98291594048666,1.95967867449232,2.04631686894274,11,0
"GR","high",2038,1.98364189017763,1.95618415602823,2.06902491092028,11,0
"GR","high",2039,1.98096965071552,1.95009316074621,2.06377128005255,11,0
"GR","high",2040,1.96683107730292,1.92859995009788,2.07116771664372,11,0
"GR","high",2041,1.97131885870802,1.92324881948205,2.06773895764843,11,0
"GR","high",2042,1.95749294685523,1.90228033360777,2.06323718762743,11,0
"GR","high",2043,1.95219143843233,1.90439175313632,2.077486382314,11,0
"GR","high",2044,1.94244746018783,1.89913872045892,2.04926822068241,11,0
"GR","high",2045,1.94322855702078,1.88830765067875,2.03000161865265,11,0
"GR","high",2046,1.95269896872082,1.89338570318317,2.02449761914006,11,0
"GR","high",2047,1.94344247705664,1.87670798986362,2.03616690572192,11,0
"GR","high",2048,1.94577168930429,1.88030143379465,2.02034832309823,11,0
"GR","high",2049,1.93785403997686,1.88501319445928,2.0241994181265,11,0
"GR","high",2050,1.94236112466438,1.88863330137577,2.02353893201145,11,0
"GR","high",2051,1.9351599232615,1.86628737075132,2.03569158316931,11,0
"GR","high",2052,1.93805740993719,1.85984971233632,2.0435438412664,11,0
"GR","high",2053,1.95266130609377,1.85411978984804,2.04597284244963,11,0
"GR","high",2054,1.9382986644851,1.84891443721674,2.03127574116142,11,0
"GR","high",2055,1.93373588723841,1.85385889134498,2.04553322009552,11,0
"GR","high",2056,1.92489185510243,1.84988863423335,2.08812342891392,11,0
"GR","high",2057,1.92795454892658,1.8300036538733,2.07738387971104,11,0
"GR","high",2058,1.92711224955823,1.84635427881012,2.07898781593932,11,0
"GR","high",2059,1.9423716628691,1.83576482857639,2.07447278839616,11,0
"GR","high",2060,1.94128749989896,1.85237451231453,2.03963008892668,11,0
"GR","high",2061,1.93840225494023,1.85136688409037,2.08089375954057,11,0
"GR","high",2062,1.93290811435548,1.85273987284916,2.06875964812012,11,0
"GR","high",2063,1.96004796658226,1.86080812965525,2.05361520698608,11,0
"GR","high",2064,1.96078086889203,1.85948108474249,2.05613815423956,11,0
"GR","high",2065,1.97082716163591,1.86569328044212,2.05878576781198,11,0
"GR","high",2066,1.96325947843334,1.88235978843984,2.04796098795261,11,0
"GR","high",2067,1.96178837106794,1.87049799962522,2.05153338579376,11,0
"GR","high",2068,1.95887636225543,1.87194038059992,2.05084705240971,11,0
"GR","high",2069,1.97922950590225,1.87397959218258,2.04662741409714,11,0
"GR","high",2070,2.00290730865858,1.8787376051087,2.07160304364047,11,0
"GR","high",2071,2.00374951876617,1.90375421899333,2.07713709426387,11,0
"GR","high",2072,1.99967496733479,1.89920003282246,2.07048948227428,11,0
"GR","high",2073,2.01460532087715,1.8923677167658,2.08789232638965,11,0
"GR","high",2074,2.02564027522939,1.93279740609167,2.08399424469249,11,0
"GR","high",2075,2.02449813256559,1.94385403127095,2.08556567903478,11,0
"GR","high",2076,2.03212009675443,1.9440509506365,2.08459884540448,11,0
"GR","high",2077,2.01091278192147,1.95463095794798,2.08237038082932,11,0
"GR","high",2078,2.03454125707527,1.96370315265418,2.07226297878867,11,0
"GR","high",2079,2.03865505196528,1.98493671789564,2.07913656211855,11,0
"GR","high",2080,2.03793712489928,1.99877084456875,2.07814354889797,11,0
"GR","high",2081,2.03761971425211,1.99868525042256,2.07142145032723,11,0
"GR","high",2082,2.03870954748232,2.01183874634335,2.09048531714683,11,0
"GR","high",2083,2.05332787402704,2.00370973864731,2.09258110072909,11,0
"GR","high",2084,2.04476697565318,2.01117520171567,2.111657917557,11,0
"GR","high",2085,2.05864790730414,2.00482603239123,2.09445585481154,11,0
"GR","high",2086,2.07594400328067,2.00572390464821,2.12223350812429,11,0
"GR","high",2087,2.0732989782667,1.9928737522353,2.12656820808577,11,0
"GR","high",2088,2.07580934192375,1.98357219221331,2.12237883435632,11,0
"GR","high",2089,2.08469215654983,2.00961167890342,2.13204713413577,11,0
"GR","high",2090,2.0888305564537,2.0071055232663,2.13791844634247,11,0
"GR","high",2091,2.08620768337,1.9975883808177,2.12544902696776,11,0
"GR","high",2092,2.08319996364196,2.00152336657786,2.12922686281432,11,0
"GR","high",2093,2.1047936570198,2.00738831522094,2.14559954733655,11,0
"GR","high",2094,2.10390349265515,2.00096015474815,2.13133209574399,11,0
"GR","high",2095,2.05644264575129,1.99181433860955,2.14470978836238,11,0
"GR","high",2096,2.03953864111052,1.99898738236782,2.17091081571187,11,0
"GR","high",2097,2.03322983785262,2.01258687408922,2.17930116669153,11,0
"GR","high",2098,2.06353258437147,2.01077663880553,2.1740616907624,11,0
"GR","low",2026,2.08132579056067,2.04459768609074,2.1528948761735,10,0
"GR","low",2027,2.06264966397097,2.02566416647812,2.1371868831817,10,0
"GR","low",2028,2.0640678669333,2.00114998176835,2.14129413463053,10,0
"GR","low",2029,2.0668518633115,1.99066366790641,2.13058356960103,10,0
"GR","low",2030,2.05708732025315,2.00219220905654,2.11819513627887,10,0
"GR","low",2031,2.05891186933433,2.01132873565594,2.10512378355829,10,0
"GR","low",2032,2.05548468818967,1.98504389398807,2.1083241514961,10,0
"GR","low",2033,2.05341255681291,2.01941157580195,2.10473100606331,10,0
"GR","low",2034,2.0604484792936,2.03026129803319,2.11242863751237,10,0
"GR","low",2035,2.05484778050467,2.00954356522752,2.10059058579153,10,0
"GR","low",2036,2.05045667287583,2.00090572660052,2.08349166839157,10,0
"GR","low",2037,2.04129538740879,2.00446237557645,2.06828026139497,10,0
"GR","low",2038,2.02737305322495,1.99288478753637,2.07793795714123,10,0
"GR","low",2039,2.039876386249,1.99781034619436,2.08094216386387,10,0
"GR","low",2040,2.02275099750812,1.98887113065736,2.0719788494572,10,0
"GR","low",2041,2.02109781673251,1.98141125974425,2.05157094400488,10,0
"GR","low",2042,2.02623913035764,1.98557604005018,2.06756514353104,10,0
"GR","low",2043,2.02198542851714,1.97774095728086,2.05485220917087,10,0
"GR","low",2044,2.02271130037229,1.97999096800477,2.03454820448475,10,0
"GR","low",2045,2.02046239353906,1.99441534468942,2.03575079172901,10,0
"GR","low",2046,2.02147548797507,1.9735103009979,2.04883280828309,10,0
"GR","low",2047,2.01009950557611,1.9546548382218,2.05901920193744,10,0
"GR","low",2048,2.00263930457592,1.94457527654399,2.06608106050808,10,0
